<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
<built-in_rec>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
<built-in_rec>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
<built-in_rec>	=>	rand	(	)					
<built-in_rec>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
<built-in_rec>	=>	reverse	(	<strict_array_expr>	)				
<built-in_rec>	=>	search	(	<strict_array_expr>	,	<value>	)		
<built-in_rec>	=>	size	(	<strict_array_expr>	)				
<built-in_rec>	=>	sort	(	<strict_array_expr>	)				
<built-in_rec>	=>	sqrt	(	<strict_piece_expr>	)				
<built-in_rec>	=>	take	(	)					
<built-in_rec>	=>	tochars	(	<any_expr>	)				
<built-in_rec>	=>	topiece	(	<any_expr>	)				
<built-in_rec>	=>	tosip	(	<any_expr>	)				
<conditional_st>	=>	<cond_check>							
<conditional_st>	=>	<cond_menu>							
<cond_check>	=>	check	(	<strict_flag_expr>	)	<platter>	<alt_clause>	<instead_clause>	
<alt_clause>	=>	alt	(	<strict_flag_expr>	)	<platter>	<alt_clause>		
<alt_clause>	=>	λ							
<instead_clause>	=>	instead	<platter>						
<instead_clause>	=>	λ							
<cond_menu>	=>	menu	(	<any_expr>	)	<menu_platter>			
<menu_platter>	=>	{	<choice_clause>	<usual_clause>	}				
<choice_clause>	=>	choice	<choice_val>	:	<statements_menu>	<choice_clause>			
<choice_clause>	=>	λ							
<choice_val>	=>	piece_lit							
<choice_val>	=>	chars_lit							
<statements_menu>	=>	<id_statements_menu>	<statements_menu>						
<statements_menu>	=>	<built-in_rec_call>	;	<statements_menu>					
<statements_menu>	=>	<conditional_st_menu>	<statements_menu>						
<statements_menu>	=>	<looping_st>	<statements_menu>						
<statements_menu>	=>	<jump_stop>	<statements_menu>						
<statements_menu>	=>	<jump_serve>	<statements_menu>						
<statements_menu>	=>	λ							
<id_statements_menu>	=>	id	<id_statements_ext>	<statements_menu>					
<conditional_st_menu>	=>	<cond_check_menu>							
<conditional_st_menu>	=>	<cond_menu>							
<cond_check_menu>	=>	check	(	<strict_flag_expr>	)	<menu_check_platter>	<alt_clause>	<instead_clause>	
<menu_check_platter>	=>	{	<local_decl_menu>	<statements_menu>	}				
<local_decl_menu>	=>	piece	<piece_decl>	<local_decl_menu>					
<local_decl_menu>	=>	chars	<chars_decl>	<local_decl_menu>					
<local_decl_menu>	=>	sip	<sip_decl>	<local_decl_menu>					
<local_decl_menu>	=>	flag	<flag_decl>	<local_decl_menu>					
<local_decl_menu>	=>	id	<local_id_tail_menu>						
<local_decl_menu>	=>	λ							
<local_id_tail_menu>	=>	of	<table_declare>	;	<local_decl_menu>				
<local_id_tail_menu>	=>	[	<]_tail_menu>						
<local_id_tail_menu>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_menu>			
<local_id_tail_menu>	=>	<assignment_op>	<value>	;	<statements_menu>				
<local_id_tail_menu>	=>	<tail1>	;	<statements_menu>					
<]_tail_menu>	=>	]	<dimensions_tail>	of	<table_declare>	;	<local_decl_menu>		
<]_tail_menu>	=>	<strict_piece_expr>	]	<accessor_tail>	<assignment_op>	<value>	;	<statements_menu>	
<looping_st>	=>	<loop_pass>							
<looping_st>	=>	<loop_repeat>							
<looping_st>	=>	<loop_order>							
<loop_pass>	=>	pass	(	<initialization>	<update>	<strict_flag_expr>	)	<loop_platter>	
<initialization>	=>	id	<loop_init>	;					
<loop_init>	=>	=	<strict_piece_expr>						
<loop_init>	=>	λ							
<update>	=>	id	<assignment_st>						
<loop_platter>	=>	{	<local_decl_loop>	<statements_loop>	}				
<local_decl_loop>	=>	piece	<piece_decl>	<local_decl_loop>					
<local_decl_loop>	=>	chars	<chars_decl>	<local_decl_loop>					
<local_decl_loop>	=>	sip	<sip_decl>	<local_decl_loop>					
<local_decl_loop>	=>	flag	<flag_decl>	<local_decl_loop>					
<local_decl_loop>	=>	id	<local_id_tail_loop>						
<local_decl_loop>	=>	λ							
<local_id_tail_loop>	=>	of	<table_declare>	;	<local_decl_loop>				
<local_id_tail_loop>	=>	[	<]_tail_loop>						
<local_id_tail_loop>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_loop>			
<local_id_tail_loop>	=>	<assignment_op>	<value>	;	<statements_loop>				
<local_id_tail_loop>	=>	<tail1>	;	<statements_loop>					
<]_tail_loop>	=>	]	<dimensions_tail>	of	<table_declare>	;	<local_decl_loop>		
<]_tail_loop>	=>	<strict_piece_expr>	]	<accessor_tail>	<assignment_op>	<value>	;	<statements_loop>	
<statements_loop>	=>	<id_statements_loop>	<statements_loop>						
<statements_loop>	=>	<built-in_rec_call>	;	<statements_loop>					
<statements_loop>	=>	<conditional_st_loop>	<statements_loop>						
<statements_loop>	=>	<looping_st>	<statements_loop>						
<statements_loop>	=>	<jump_st>	<statements_loop>						
<statements_loop>	=>	λ							
<id_statements_loop>	=>	id	<id_statements_ext>	<statements_loop>					
<conditional_st_loop>	=>	<cond_check_loop>							
<conditional_st_loop>	=>	<cond_menu_loop>							
<cond_check_loop>	=>	check	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>	<instead_clause_loop>	
<alt_clause_loop>	=>	alt	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>		
<alt_clause_loop>	=>	λ							
<instead_clause_loop>	=>	instead	<loop_platter>						
<instead_clause_loop>	=>	λ							
<cond_menu_loop>	=>	menu	(	<any_expr>	)	<menu_loop_platter>			
<menu_loop_platter>	=>	{	<choice_clause_loop>	<usual_clause_loop>	}				
<choice_clause_loop>	=>	choice	<choice_val>	:	<statements_loop>	<choice_clause_loop>			
<choice_clause_loop>	=>	λ							
<usual_clause_loop>	=>	usual	:	<statements_loop>					
<usual_clause_loop>	=>	λ							
<jump_st>	=>	<jump_next>							
<jump_st>	=>	<jump_stop>							
<jump_st>	=>	<jump_serve>							
<jump_next>	=>	next	;						
<jump_stop>	=>	stop	;						
<jump_serve>	=>	serve	<value>	;					
<loop_repeat>	=>	repeat	(	<strict_flag_expr>	)	<loop_platter>			
<loop_order>	=>	order	<loop_platter>	repeat	(	<strict_flag_expr>	)	;	
<usual_clause>	=>	usual	:	<statements_menu>					
<usual_clause>	=>	λ							
