1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
424	<strict_piece_factor>	=>	(	<strict_piece_expr>	)					
425	<strict_piece_mult_tail>	=>	*	<strict_piece_factor>	<strict_piece_mult_tail>					
426	<strict_piece_mult_tail>	=>	/	<strict_piece_factor>	<strict_piece_mult_tail>					
427	<strict_piece_mult_tail>	=>	%	<strict_piece_factor>	<strict_piece_mult_tail>					
428	<strict_piece_mult_tail>	=>	λ							
429	<strict_piece_add_tail>	=>	+	<strict_piece_term>	<strict_piece_add_tail>					
430	<strict_piece_add_tail>	=>	-	<strict_piece_term>	<strict_piece_add_tail>					
431	<strict_piece_add_tail>	=>	λ							
432	<strict_sip_expr>	=>	<strict_sip_term>	<strict_sip_add_tail>						
433	<strict_sip_term>	=>	<strict_sip_factor>	<strict_sip_mult_tail>						
434	<strict_sip_factor>	=>	<id>							
435	<strict_sip_factor>	=>	<ret_sip>							
436	<strict_sip_factor>	=>	(	<strict_sip_expr>	)					
437	<strict_sip_mult_tail>	=>	*	<strict_sip_factor>	<strict_sip_mult_tail>					
438	<strict_sip_mult_tail>	=>	/	<strict_sip_factor>	<strict_sip_mult_tail>					
439	<strict_sip_mult_tail>	=>	λ							
440	<strict_sip_add_tail>	=>	+	<strict_sip_term>	<strict_sip_add_tail>					
441	<strict_sip_add_tail>	=>	-	<strict_sip_term>	<strict_sip_add_tail>					
442	<strict_sip_add_tail>	=>	λ							
443	<any_expr>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
444	<any_expr>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
445	<any_expr>	=>	<ret_chars>	<chars_add_tail>	<chars_rel_gate>					
446	<any_expr>	=>	<ret_flag>	<flag_logic_tail>						
447	<any_expr>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
448	<any_expr>	=>	(	<paren_dispatch>						
449	<any_expr>	=>	not	<must_be_flag>						
450	<paren_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge>				
451	<paren_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge>				
452	<paren_dispatch>	=>	<ret_chars>	<chars_add_tail>	<chars_bridge>					
453	<paren_dispatch>	=>	<ret_flag>	<flag_logic_tail>	<flag_closure>					
454	<paren_dispatch>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_bridge>				
455	<paren_dispatch>	=>	(	<paren_dispatch>	<univ_closure>					
456	<paren_dispatch>	=>	not	<must_be_flag>	<flag_closure>					
457	<piece_bridge>	=>	)	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
458	<piece_bridge>	=>	==	<piece_expr>	<flag_logic_tail>	<flag_closure>				
459	<piece_bridge>	=>	!=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
460	<piece_bridge>	=>	<=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
461	<piece_bridge>	=>	>=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
462	<piece_bridge>	=>	<	<piece_expr>	<flag_logic_tail>	<flag_closure>				
463	<piece_bridge>	=>	>	<piece_expr>	<flag_logic_tail>	<flag_closure>				
464	<sip_bridge>	=>	)	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
465	<sip_bridge>	=>	==	<sip_expr>	<flag_logic_tail>	<flag_closure>				
466	<sip_bridge>	=>	!=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
467	<sip_bridge>	=>	<=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
468	<sip_bridge>	=>	>=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
469	<sip_bridge>	=>	<	<sip_expr>	<flag_logic_tail>	<flag_closure>				
470	<sip_bridge>	=>	>	<sip_expr>	<flag_logic_tail>	<flag_closure>				
471	<chars_bridge>	=>	)	<chars_add_tail>	<chars_rel_gate>					
472	<chars_bridge>	=>	==	<chars_expr>	<flag_logic_tail>	<flag_closure>				
473	<chars_bridge>	=>	<=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
474	<chars_bridge>	=>	>=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
475	<chars_bridge>	=>	<	<chars_expr>	<flag_logic_tail>	<flag_closure>				
476	<chars_bridge>	=>	>	<chars_expr>	<flag_logic_tail>	<flag_closure>				
477	<chars_bridge>	=>	!=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
478	<univ_bridge>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
479	<univ_bridge>	=>	==	<univ_expr>	<flag_logic_tail>	<flag_closure>				
480	<univ_bridge>	=>	!=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
481	<univ_bridge>	=>	<=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
482	<univ_bridge>	=>	>=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
483	<univ_bridge>	=>	<	<univ_expr>	<flag_logic_tail>	<flag_closure>				
484	<univ_bridge>	=>	>	<univ_expr>	<flag_logic_tail>	<flag_closure>				
485	<flag_closure>	=>	)	<flag_logic_tail>						
486	<univ_closure>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
487	<piece_mult_tail>	=>	*	<piece_factor>	<piece_mult_tail>					
488	<piece_mult_tail>	=>	/	<piece_factor>	<piece_mult_tail>					
489	<piece_mult_tail>	=>	%	<piece_factor>	<piece_mult_tail>					
490	<piece_mult_tail>	=>	λ							
491	<piece_add_tail>	=>	+	<piece_term>	<piece_add_tail>					
492	<piece_add_tail>	=>	-	<piece_term>	<piece_add_tail>					
493	<piece_add_tail>	=>	λ							
494	<piece_factor>	=>	<ret_piece>							
495	<piece_factor>	=>	<id>							
496	<piece_factor>	=>	(	<piece_inner_dispatch>						
497	<piece_inner_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge_recurse>				
498	<piece_inner_dispatch>	=>	<id>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge_recurse>				
499	<piece_inner_dispatch>	=>	(	<piece_inner_dispatch>	<piece_close_recurse>					
500	<piece_bridge_recurse>	=>	)							
501	<piece_close_recurse>	=>	)							
502	<piece_term>	=>	<piece_factor>	<piece_mult_tail>						
503	<piece_expr>	=>	<piece_term>	<piece_add_tail>						
504	<piece_rel_gate>	=>	==	<piece_expr>	<flag_logic_tail>					
505	<piece_rel_gate>	=>	!=	<piece_expr>	<flag_logic_tail>					
506	<piece_rel_gate>	=>	<=	<piece_expr>	<flag_logic_tail>					
507	<piece_rel_gate>	=>	>=	<piece_expr>	<flag_logic_tail>					
508	<piece_rel_gate>	=>	<	<piece_expr>	<flag_logic_tail>					
509	<piece_rel_gate>	=>	>	<piece_expr>	<flag_logic_tail>					
510	<piece_rel_gate>	=>	λ							
511	<sip_mult_tail>	=>	*	<sip_factor>	<sip_mult_tail>					
512	<sip_mult_tail>	=>	/	<sip_factor>	<sip_mult_tail>					
513	<sip_mult_tail>	=>	λ							
514	<sip_add_tail>	=>	+	<sip_term>	<sip_add_tail>					
515	<sip_add_tail>	=>	-	<sip_term>	<sip_add_tail>					
516	<sip_add_tail>	=>	λ							
517	<sip_factor>	=>	<ret_sip>							
518	<sip_factor>	=>	<id>							
519	<sip_factor>	=>	(	<sip_inner_dispatch>						
520	<sip_inner_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge_recurse>				
521	<sip_inner_dispatch>	=>	<id>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge_recurse>				
522	<sip_inner_dispatch>	=>	(	<sip_inner_dispatch>	<sip_close_recurse>					
523	<sip_bridge_recurse>	=>	)							
524	<sip_close_recurse>	=>	)							
525	<sip_term>	=>	<sip_factor>	<sip_mult_tail>						
526	<sip_expr>	=>	<sip_term>	<sip_add_tail>						
527	<sip_rel_gate>	=>	==	<sip_expr>	<flag_logic_tail>					
528	<sip_rel_gate>	=>	!=	<sip_expr>	<flag_logic_tail>					
529	<sip_rel_gate>	=>	<=	<sip_expr>	<flag_logic_tail>					
530	<sip_rel_gate>	=>	>=	<sip_expr>	<flag_logic_tail>					
531	<sip_rel_gate>	=>	<	<sip_expr>	<flag_logic_tail>					
532	<sip_rel_gate>	=>	>	<sip_expr>	<flag_logic_tail>					
533	<sip_rel_gate>	=>	λ							
534	<chars_add_tail>	=>	+	<chars_factor>	<chars_add_tail>					
535	<chars_add_tail>	=>	λ							
536	<chars_factor>	=>	<ret_chars>							
537	<chars_factor>	=>	<id>							
538	<chars_factor>	=>	(	<chars_inner_dispatch>						
539	<chars_inner_dispatch>	=>	<ret_chars>	<chars_add_tail>	<chars_bridge_recurse>					
540	<chars_inner_dispatch>	=>	<id>	<chars_add_tail>	<chars_bridge_recurse>					
541	<chars_inner_dispatch>	=>	(	<chars_inner_dispatch>	<chars_close_recurse>					
542	<chars_bridge_recurse>	=>	)							
543	<chars_close_recurse>	=>	)							
544	<chars_expr>	=>	<chars_factor>	<chars_add_tail>						
545	<chars_rel_gate>	=>	<=	<chars_expr>	<flag_logic_tail>					
546	<chars_rel_gate>	=>	>=	<chars_expr>	<flag_logic_tail>					
547	<chars_rel_gate>	=>	<	<chars_expr>	<flag_logic_tail>					
548	<chars_rel_gate>	=>	>	<chars_expr>	<flag_logic_tail>					
549	<chars_rel_gate>	=>	==	<chars_expr>	<flag_logic_tail>					
550	<chars_rel_gate>	=>	!=	<chars_expr>	<flag_logic_tail>					
551	<chars_rel_gate>	=>	λ							
552	<flag_logic_tail>	=>	and	<must_be_flag>						
553	<flag_logic_tail>	=>	or	<must_be_flag>						
554	<flag_logic_tail>	=>	==	<must_be_flag>						
555	<flag_logic_tail>	=>	!=	<must_be_flag>						
556	<flag_logic_tail>	=>	λ							
557	<must_be_flag>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_trap_gate>				
558	<must_be_flag>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_trap_gate>				
559	<must_be_flag>	=>	<ret_chars>	<chars_add_tail>	<chars_trap_gate>					
560	<must_be_flag>	=>	<ret_flag>	<flag_logic_tail>						
561	<must_be_flag>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
562	<must_be_flag>	=>	(	<paren_dispatch>	<flag_after_paren>					
563	<must_be_flag>	=>	not	<must_be_flag>						
564	<flag_after_paren>	=>	λ							
565	<piece_trap_gate>	=>	==	<piece_expr>	<flag_logic_tail>					
566	<piece_trap_gate>	=>	!=	<piece_expr>	<flag_logic_tail>					
567	<piece_trap_gate>	=>	<=	<piece_expr>	<flag_logic_tail>					
568	<piece_trap_gate>	=>	>=	<piece_expr>	<flag_logic_tail>					
569	<piece_trap_gate>	=>	<	<piece_expr>	<flag_logic_tail>					
570	<piece_trap_gate>	=>	>	<piece_expr>	<flag_logic_tail>					
571	<sip_trap_gate>	=>	==	<sip_expr>	<flag_logic_tail>					
572	<sip_trap_gate>	=>	!=	<sip_expr>	<flag_logic_tail>					
573	<sip_trap_gate>	=>	<=	<sip_expr>	<flag_logic_tail>					
574	<sip_trap_gate>	=>	>=	<sip_expr>	<flag_logic_tail>					
575	<sip_trap_gate>	=>	<	<sip_expr>	<flag_logic_tail>					
576	<sip_trap_gate>	=>	>	<sip_expr>	<flag_logic_tail>					
577	<chars_trap_gate>	=>	==	<chars_expr>	<flag_logic_tail>					
578	<chars_trap_gate>	=>	!=	<chars_expr>	<flag_logic_tail>					
579	<chars_trap_gate>	=>	<=	<chars_expr>	<flag_logic_tail>					
580	<chars_trap_gate>	=>	>=	<chars_expr>	<flag_logic_tail>					
581	<chars_trap_gate>	=>	<	<chars_expr>	<flag_logic_tail>					
582	<chars_trap_gate>	=>	>	<chars_expr>	<flag_logic_tail>					
583	<univ_mult_tail>	=>	*	<univ_numeric_factor>	<univ_mult_tail>					
584	<univ_mult_tail>	=>	/	<univ_numeric_factor>	<univ_mult_tail>					
585	<univ_mult_tail>	=>	%	<univ_numeric_factor>	<univ_mult_tail>					
586	<univ_mult_tail>	=>	λ							
587	<univ_add_tail>	=>	+	<univ_term>	<univ_add_tail>					
588	<univ_add_tail>	=>	-	<univ_term>	<univ_add_tail>					
589	<univ_add_tail>	=>	λ							
590	<univ_factor>	=>	<id>							
591	<univ_factor>	=>	<ret_piece>							
592	<univ_factor>	=>	<ret_sip>							
593	<univ_factor>	=>	(	<any_expr>	)					
594	<univ_term>	=>	<univ_numeric_factor>	<univ_mult_tail>						
595	<univ_term>	=>	<ret_chars>							
596	<univ_term>	=>	<ret_flag>							
597	<univ_expr>	=>	<univ_term>	<univ_add_tail>						
598	<univ_rel_gate>	=>	==	<univ_expr>	<flag_logic_tail>					
599	<univ_rel_gate>	=>	!=	<univ_expr>	<flag_logic_tail>					
600	<univ_rel_gate>	=>	<=	<univ_expr>	<flag_logic_tail>					
601	<univ_rel_gate>	=>	>=	<univ_expr>	<flag_logic_tail>					
602	<univ_rel_gate>	=>	<	<univ_expr>	<flag_logic_tail>					
603	<univ_rel_gate>	=>	>	<univ_expr>	<flag_logic_tail>					
604	<univ_rel_gate>	=>	λ							
605	<univ_numeric_factor>	=>	<id>							
606	<univ_numeric_factor>	=>	<ret_piece>							
607	<univ_numeric_factor>	=>	<ret_sip>							
608	<univ_numeric_factor>	=>	(	<numeric_expr>	)					
609	<numeric_expr>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
610	<numeric_expr>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
611	<numeric_expr>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
612	<numeric_expr>	=>	(	<numeric_paren_dispatch>						
613	<numeric_paren_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge>				
614	<numeric_paren_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge>				
615	<numeric_paren_dispatch>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_bridge>				
616	<ret_flag>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
617	<ret_flag>	=>	toflag	(	<any_expr>	)				
618	<ret_flag>	=>	flag_lit							
619	<ret_chars>	=>	bill	(	<strict_chars_expr>	)				
620	<ret_chars>	=>	take	(	)					
621	<ret_chars>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
622	<ret_chars>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)		
623	<ret_chars>	=>	tochars	(	<any_expr>	)				
624	<ret_chars>	=>	chars_lit							
625	<ret_piece>	=>	topiece	(	<any_expr>	)				
626	<ret_piece>	=>	size	(	<strict_array_expr>	)				
627	<ret_piece>	=>	search	(	<strict_array_expr>	,	<value>	)		
628	<ret_piece>	=>	fact	(	<strict_piece_expr>	)				
629	<ret_piece>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
630	<ret_piece>	=>	piece_lit							
631	<ret_sip>	=>	sqrt	(	<strict_piece_expr>	)				
632	<ret_sip>	=>	rand	(	)					
633	<ret_sip>	=>	tosip	(	<any_expr>	)				
634	<ret_sip>	=>	sip_lit							
635	<ret_array>	=>	append	(	<strict_array_expr>	,	<value>	)		
636	<ret_array>	=>	sort	(	<strict_array_expr>	)				
637	<ret_array>	=>	reverse	(	<strict_array_expr>	)				
638	<ret_array>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
639	<strict_datas_expr>	=>	[	<notation_val>	]					
640	<strict_datas_expr>	=>	id	<id_tail>						
641	<strict_datas_expr>	=>	<ret_array>							
642	<strict_array_expr>	=>	[	<array_element_id>	]					
643	<strict_array_expr>	=>	id	<id_tail>						
644	<strict_array_expr>	=>	<ret_array>							
645	<id>	=>	id	<id_tail>						
646	<id_tail>	=>	<call_tailopt>							
647	<id_tail>	=>	<accessor_tail>							
648	<call_tailopt>	=>	(	<flavor>	)					
649	<call_tailopt>	=>	λ							
