1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
431	<paren_ambig_tail_val>	=>	-	<strict_piece_factor>	<paren_piece_tail_val>					
432	<paren_ambig_tail_val>	=>	*	<strict_piece_factor>	<paren_piece_tail_val>					
433	<paren_ambig_tail_val>	=>	/	<strict_piece_factor>	<paren_piece_tail_val>					
434	<paren_ambig_tail_val>	=>	%	<strict_piece_factor>	<paren_piece_tail_val>					
435	<paren_ambig_tail_val>	=>	)	<val_ambig_tail>						
436	<paren_ambig_branch_val>	=>	<id>	<paren_ambig_tail_val>						
437	<paren_ambig_branch_val>	=>	<ret_piece>	<paren_piece_tail_val>						
438	<paren_ambig_branch_val>	=>	<ret_sip>	<paren_sip_tail_val>						
439	<paren_ambig_branch_val>	=>	<ret_chars>	<paren_str_tail_val>						
440	<paren_ambig_branch_val>	=>	(	<paren_dispatch_val>						
441	<val_piece_tail>	=>	+	<strict_piece_factor>	<val_piece_tail>					
442	<val_piece_tail>	=>	-	<strict_piece_factor>	<val_piece_tail>					
443	<val_piece_tail>	=>	*	<strict_piece_factor>	<val_piece_tail>					
444	<val_piece_tail>	=>	/	<strict_piece_factor>	<val_piece_tail>					
445	<val_piece_tail>	=>	%	<strict_piece_factor>	<val_piece_tail>					
446	<val_piece_tail>	=>	λ							
447	<val_sip_tail>	=>	+	<strict_sip_factor>	<val_sip_tail>					
448	<val_sip_tail>	=>	-	<strict_sip_factor>	<val_sip_tail>					
449	<val_sip_tail>	=>	*	<strict_sip_factor>	<val_sip_tail>					
450	<val_sip_tail>	=>	/	<strict_sip_factor>	<val_sip_tail>					
451	<val_sip_tail>	=>	%	<strict_sip_factor>	<val_sip_tail>					
452	<val_sip_tail>	=>	λ							
453	<val_str_tail>	=>	+	<strict_string_factor>	<val_str_tail>					
454	<val_str_tail>	=>	λ							
455	<val_ambig_tail>	=>	+	<paren_ambig_branch_val>						
456	<val_ambig_tail>	=>	-	<strict_piece_factor>	<val_piece_tail>					
457	<val_ambig_tail>	=>	*	<strict_piece_factor>	<val_piece_tail>					
458	<val_ambig_tail>	=>	/	<strict_piece_factor>	<val_piece_tail>					
459	<val_ambig_tail>	=>	%	<strict_piece_factor>	<val_piece_tail>					
460	<val_ambig_tail>	=>	λ							
461	<paren_dispatch_val_str>	=>	<id>	<paren_str_tail_val>						
462	<paren_dispatch_val_str>	=>	<ret_chars>	<paren_str_tail_val>						
463	<paren_dispatch_val_str>	=>	(	<paren_dispatch_val_str>						
464	<paren_dispatch_lhs_no_lambda>	=>	<id>	<paren_ambig_tail_lhs>						
465	<paren_dispatch_lhs_no_lambda>	=>	<ret_piece>	<paren_piece_tail_lhs>						
466	<paren_dispatch_lhs_no_lambda>	=>	<ret_sip>	<paren_sip_tail_lhs>						
467	<paren_dispatch_lhs_no_lambda>	=>	<ret_chars>	<paren_str_tail_lhs>						
468	<paren_dispatch_lhs_no_lambda>	=>	(	<paren_dispatch_lhs_no_lambda>						
469	<lhs_bool_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
470	<lhs_bool_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
471	<lhs_bool_tail>	=>	λ							
472	<rel_op>	=>	==							
473	<rel_op>	=>	!=							
474	<rel_op>	=>	>							
475	<rel_op>	=>	<							
476	<rel_op>	=>	>=							
477	<rel_op>	=>	<=							
478	<lhs_flag_comp_tail>	=>	<rel_op>	<strict_flag_factor>						
479	<lhs_flag_comp_tail>	=>	λ							
480	<strict_chars_expr>	=>	<strict_chars_factor>	<strict_chars_add_tail>						
481	<strict_chars_factor>	=>	<ret_chars>							
482	<strict_chars_factor>	=>	<id>							
483	<strict_chars_factor>	=>	(	<strict_chars_expr>	)					
484	<strict_chars_add_tail>	=>	+	<strict_chars_factor>	<strict_chars_add_tail>					
485	<strict_chars_add_tail>	=>	λ							
486	<strict_piece_expr>	=>	<strict_piece_term>	<strict_piece_add_tail>						
487	<strict_piece_term>	=>	<strict_piece_factor>	<strict_piece_mult_tail>						
488	<strict_piece_factor>	=>	<ret_piece>							
489	<strict_piece_factor>	=>	<id>							
490	<strict_piece_factor>	=>	(	<strict_piece_expr>	)					
491	<strict_piece_mult_tail>	=>	*	<strict_piece_factor>	<strict_piece_mult_tail>					
492	<strict_piece_mult_tail>	=>	/	<strict_piece_factor>	<strict_piece_mult_tail>					
493	<strict_piece_mult_tail>	=>	%	<strict_piece_factor>	<strict_piece_mult_tail>					
494	<strict_piece_mult_tail>	=>	λ							
495	<strict_piece_add_tail>	=>	+	<strict_piece_term>	<strict_piece_add_tail>					
496	<strict_piece_add_tail>	=>	-	<strict_piece_term>	<strict_piece_add_tail>					
497	<strict_piece_add_tail>	=>	λ							
498	<strict_sip_expr>	=>	<strict_sip_term>	<strict_sip_add_tail>						
499	<strict_sip_term>	=>	<strict_sip_factor>	<strict_sip_mult_tail>						
500	<strict_sip_factor>	=>	<id>							
501	<strict_sip_factor>	=>	<ret_sip>							
502	<strict_sip_factor>	=>	(	<strict_sip_expr>	)					
503	<strict_sip_mult_tail>	=>	*	<strict_sip_factor>	<strict_sip_mult_tail>					
504	<strict_sip_mult_tail>	=>	/	<strict_sip_factor>	<strict_sip_mult_tail>					
505	<strict_sip_mult_tail>	=>	λ							
506	<strict_sip_add_tail>	=>	+	<strict_sip_term>	<strict_sip_add_tail>					
507	<strict_sip_add_tail>	=>	-	<strict_sip_term>	<strict_sip_add_tail>					
508	<strict_sip_add_tail>	=>	λ							
509	<ret_flag>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
510	<ret_flag>	=>	toflag	(	<any_expr>	)				
511	<ret_flag>	=>	flag_lit							
512	<ret_chars>	=>	bill	(	<strict_chars_expr>	)				
513	<ret_chars>	=>	take	(	)					
514	<ret_chars>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
515	<ret_chars>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)		
516	<ret_chars>	=>	tochars	(	<any_expr>	)				
517	<ret_chars>	=>	chars_lit							
518	<ret_piece>	=>	topiece	(	<any_expr>	)				
519	<ret_piece>	=>	size	(	<strict_array_expr>	)				
520	<ret_piece>	=>	search	(	<strict_array_expr>	,	<value>	)		
521	<ret_piece>	=>	fact	(	<strict_piece_expr>	)				
522	<ret_piece>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
523	<ret_piece>	=>	piece_lit							
524	<ret_sip>	=>	sqrt	(	<strict_piece_expr>	)				
525	<ret_sip>	=>	rand	(	)					
526	<ret_sip>	=>	tosip	(	<any_expr>	)				
527	<ret_sip>	=>	sip_lit							
528	<ret_array>	=>	append	(	<strict_array_expr>	,	<value>	)		
529	<ret_array>	=>	sort	(	<strict_array_expr>	)				
530	<ret_array>	=>	reverse	(	<strict_array_expr>	)				
531	<ret_array>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
532	<strict_datas_expr>	=>	[	<notation_val>	]					
533	<strict_datas_expr>	=>	id	<id_tail>						
534	<strict_datas_expr>	=>	<ret_array>							
535	<strict_array_expr>	=>	[	<array_element_id>	]					
536	<strict_array_expr>	=>	id	<id_tail>						
537	<strict_array_expr>	=>	<ret_array>							
538	<id>	=>	id	<id_tail>						
539	<id_tail>	=>	<call_tailopt>							
540	<id_tail>	=>	<accessor_tail>							
541	<call_tailopt>	=>	(	<flavor>	)					
542	<call_tailopt>	=>	λ							
543	<any_expr>	=>	<id>	<univ_ambig_tail>						
544	<any_expr>	=>	<ret_piece>	<univ_piece_tail>						
545	<any_expr>	=>	<ret_sip>	<univ_sip_tail>						
546	<any_expr>	=>	<ret_chars>	<univ_str_tail>						
547	<any_expr>	=>	<ret_flag>	<univ_bool_tail>						
548	<any_expr>	=>	(	<univ_paren_dispatch>						
549	<any_expr>	=>	not	<strict_flag_expr>						
550	<univ_ambig_tail>	=>	+	<univ_ambig_branch>						
551	<univ_ambig_tail>	=>	-	<univ_ambig_numeric_branch>						
552	<univ_ambig_tail>	=>	*	<univ_ambig_numeric_branch>						
553	<univ_ambig_tail>	=>	/	<univ_ambig_numeric_branch>						
554	<univ_ambig_tail>	=>	%	<univ_ambig_numeric_branch>						
555	<univ_ambig_tail>	=>	<rel_op>	<strict_ambig_rhs>	<univ_bool_tail>					
556	<univ_ambig_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
557	<univ_ambig_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
558	<univ_ambig_tail>	=>	λ							
559	<univ_ambig_branch>	=>	<id>	<univ_ambig_tail>						
560	<univ_ambig_branch>	=>	<ret_piece>	<univ_piece_tail>						
561	<univ_ambig_branch>	=>	<ret_sip>	<univ_sip_tail>						
562	<univ_ambig_branch>	=>	<ret_chars>	<univ_str_tail>						
563	<univ_ambig_branch>	=>	(	<univ_paren_dispatch>						
564	<univ_ambig_numeric_branch>	=>	<id>	<univ_ambig_numeric_tail>						
565	<univ_ambig_numeric_branch>	=>	<ret_piece>	<univ_piece_tail>						
566	<univ_ambig_numeric_branch>	=>	<ret_sip>	<univ_sip_tail>						
567	<univ_ambig_numeric_branch>	=>	(	<univ_paren_dispatch_numeric>						
568	<univ_ambig_numeric_tail>	=>	+	<univ_ambig_numeric_branch>						
569	<univ_ambig_numeric_tail>	=>	-	<univ_ambig_numeric_branch>						
570	<univ_ambig_numeric_tail>	=>	*	<univ_ambig_numeric_branch>						
571	<univ_ambig_numeric_tail>	=>	/	<univ_ambig_numeric_branch>						
572	<univ_ambig_numeric_tail>	=>	%	<univ_ambig_numeric_branch>						
573	<univ_ambig_numeric_tail>	=>	<rel_op>	<strict_ambig_rhs>	<univ_bool_tail>					
574	<univ_ambig_numeric_tail>	=>	λ							
575	<univ_piece_tail>	=>	+	<strict_piece_expr>	<univ_piece_tail>					
576	<univ_piece_tail>	=>	-	<strict_piece_expr>	<univ_piece_tail>					
577	<univ_piece_tail>	=>	*	<strict_piece_expr>	<univ_piece_tail>					
578	<univ_piece_tail>	=>	/	<strict_piece_expr>	<univ_piece_tail>					
579	<univ_piece_tail>	=>	%	<strict_piece_expr>	<univ_piece_tail>					
580	<univ_piece_tail>	=>	<rel_op>	<strict_piece_expr>	<univ_bool_tail>					
581	<univ_piece_tail>	=>	λ							
582	<univ_sip_tail>	=>	+	<strict_sip_expr>	<univ_sip_tail>					
583	<univ_sip_tail>	=>	-	<strict_sip_expr>	<univ_sip_tail>					
584	<univ_sip_tail>	=>	*	<strict_sip_expr>	<univ_sip_tail>					
585	<univ_sip_tail>	=>	/	<strict_sip_expr>	<univ_sip_tail>					
586	<univ_sip_tail>	=>	%	<strict_sip_expr>	<univ_sip_tail>					
587	<univ_sip_tail>	=>	<rel_op>	<strict_sip_expr>	<univ_bool_tail>					
588	<univ_sip_tail>	=>	λ							
589	<univ_str_tail>	=>	+	<strict_chars_expr>	<univ_str_tail>					
590	<univ_str_tail>	=>	<rel_op>	<strict_piece_expr>	<univ_bool_tail>					
591	<univ_str_tail>	=>	λ							
592	<univ_bool_tail>	=>	and	<strict_flag_expr>	<strict_flag_and_tail>					
593	<univ_bool_tail>	=>	or	<strict_flag_expr>	<strict_flag_or_tail>					
594	<univ_bool_tail>	=>	λ							
595	<univ_paren_dispatch>	=>	<id>	<univ_paren_ambig_tail>						
596	<univ_paren_dispatch>	=>	<ret_piece>	<univ_paren_piece_tail>						
597	<univ_paren_dispatch>	=>	<ret_sip>	<univ_paren_sip_tail>						
598	<univ_paren_dispatch>	=>	<ret_chars>	<univ_paren_str_tail>						
599	<univ_paren_dispatch>	=>	<ret_flag>	<univ_bool_tail>	)					
600	<univ_paren_dispatch>	=>	not	<strict_flag_factor>	)					
601	<univ_paren_dispatch>	=>	(	<univ_paren_dispatch>	)					
602	<univ_paren_dispatch_numeric>	=>	<id>	<univ_paren_ambig_numeric_tail>						
603	<univ_paren_dispatch_numeric>	=>	<ret_piece>	<univ_paren_piece_tail>						
604	<univ_paren_dispatch_numeric>	=>	<ret_sip>	<univ_paren_sip_tail>						
605	<univ_paren_dispatch_numeric>	=>	(	<univ_paren_dispatch_numeric>	)					
606	<univ_paren_ambig_tail>	=>	+	<univ_paren_ambig_branch>						
607	<univ_paren_ambig_tail>	=>	-	<univ_paren_ambig_numeric_branch>						
608	<univ_paren_ambig_tail>	=>	*	<univ_paren_ambig_numeric_branch>						
609	<univ_paren_ambig_tail>	=>	/	<univ_paren_ambig_numeric_branch>						
610	<univ_paren_ambig_tail>	=>	%	<univ_paren_ambig_numeric_branch>						
611	<univ_paren_ambig_tail>	=>	<rel_op>	<strict_ambig_rhs>	<univ_bool_tail>	)				
612	<univ_paren_ambig_tail>	=>	)	<univ_ambig_tail>						
613	<univ_paren_ambig_branch>	=>	<id>	<univ_paren_ambig_tail>						
614	<univ_paren_ambig_branch>	=>	<ret_piece>	<univ_paren_piece_tail>						
615	<univ_paren_ambig_branch>	=>	<ret_sip>	<univ_paren_sip_tail>						
616	<univ_paren_ambig_branch>	=>	<ret_chars>	<univ_paren_str_tail>						
617	<univ_paren_ambig_branch>	=>	(	<univ_paren_dispatch>						
618	<univ_paren_ambig_numeric_tail>	=>	+	<univ_paren_ambig_numeric_branch>						
619	<univ_paren_ambig_numeric_tail>	=>	-	<univ_paren_ambig_numeric_branch>						
620	<univ_paren_ambig_numeric_tail>	=>	*	<univ_paren_ambig_numeric_branch>						
621	<univ_paren_ambig_numeric_tail>	=>	/	<univ_paren_ambig_numeric_branch>						
622	<univ_paren_ambig_numeric_tail>	=>	%	<univ_paren_ambig_numeric_branch>						
623	<univ_paren_ambig_numeric_tail>	=>	)	<univ_ambig_numeric_tail>						
624	<univ_paren_ambig_numeric_branch>	=>	<id>	<univ_paren_ambig_numeric_tail>						
625	<univ_paren_ambig_numeric_branch>	=>	<ret_piece>	<univ_paren_piece_tail>						
626	<univ_paren_ambig_numeric_branch>	=>	<ret_sip>	<univ_paren_sip_tail>						
627	<univ_paren_ambig_numeric_branch>	=>	(	<univ_paren_dispatch_numeric>						
628	<univ_paren_piece_tail>	=>	+	<strict_piece_factor>	<univ_paren_piece_tail>					
629	<univ_paren_piece_tail>	=>	-	<strict_piece_factor>	<univ_paren_piece_tail>					
630	<univ_paren_piece_tail>	=>	*	<strict_piece_factor>	<univ_paren_piece_tail>					
631	<univ_paren_piece_tail>	=>	/	<strict_piece_factor>	<univ_paren_piece_tail>					
632	<univ_paren_piece_tail>	=>	%	<strict_piece_factor>	<univ_paren_piece_tail>					
633	<univ_paren_piece_tail>	=>	)	<univ_piece_tail>						
634	<univ_paren_piece_tail>	=>	<rel_op>	<strict_piece_expr>	<univ_bool_tail>	)	<univ_bool_tail>			
635	<univ_paren_sip_tail>	=>	+	<strict_sip_factor>	<univ_paren_sip_tail>					
636	<univ_paren_sip_tail>	=>	-	<strict_sip_factor>	<univ_paren_sip_tail>					
637	<univ_paren_sip_tail>	=>	*	<strict_sip_factor>	<univ_paren_sip_tail>					
638	<univ_paren_sip_tail>	=>	/	<strict_sip_factor>	<univ_paren_sip_tail>					
639	<univ_paren_sip_tail>	=>	)	<univ_sip_tail>						
640	<univ_paren_sip_tail>		<rel_op>	<strict_sip_expr>	<univ_bool_tail>	)	<univ_bool_tail>			
641	<univ_paren_str_tail>	=>	+	<strict_string_factor>	<univ_paren_str_tail>					
642	<univ_paren_str_tail>	=>	)	<univ_str_tail>						
643	<univ_paren_str_tail>		<rel_op>	<strict_chars_expr>	<univ_bool_tail>	)	<univ_bool_tail>			
666	<strict_piece_chars_expr>	=>	<id>	<pc_ambig_tail>						
667	<strict_piece_chars_expr>	=>	<ret_piece>	<pc_piece_tail>						
668	<strict_piece_chars_expr>	=>	<ret_chars>	<pc_chars_tail>						
669	<strict_piece_chars_expr>	=>	(	<pc_paren_dispatch>						
670	<pc_piece_tail>	=>	<strict_piece_mult_tail>	<strict_piece_add_tail>						
671	<pc_chars_tail>	=>	<strict_chars_add_tail>							
672	<pc_ambig_tail>	=>	+	<pc_ambig_branch>						
673	<pc_ambig_tail>	=>	-	<strict_piece_term>	<strict_piece_add_tail>					
674	<pc_ambig_tail>	=>	*	<strict_piece_factor>	<strict_piece_mult_tail>	<strict_piece_add_tail>				
675	<pc_ambig_tail>	=>	/	<strict_piece_factor>	<strict_piece_mult_tail>	<strict_piece_add_tail>				
676	<pc_ambig_tail>	=>	%	<strict_piece_factor>	<strict_piece_mult_tail>	<strict_piece_add_tail>				
677	<pc_ambig_tail>	=>	λ							
678	<pc_ambig_branch>	=>	<id>	<pc_ambig_tail>						
679	<pc_ambig_branch>	=>	<ret_piece>	<pc_piece_tail>						
680	<pc_ambig_branch>	=>	<ret_chars>	<pc_chars_tail>						
681	<pc_ambig_branch>	=>	(	<pc_paren_dispatch>						
682	<pc_paren_dispatch>	=>	<id>	<pc_paren_ambig_tail_inner>						
683	<pc_paren_dispatch>	=>	<ret_piece>	<pc_paren_piece_tail_inner>						
684	<pc_paren_dispatch>	=>	<ret_chars>	<pc_paren_chars_tail_inner>						
685	<pc_paren_dispatch>	=>	(	<pc_paren_dispatch>						
686	<pc_paren_piece_tail_inner>	=>	+	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
687	<pc_paren_piece_tail_inner>	=>	-	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
688	<pc_paren_piece_tail_inner>	=>	*	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
689	<pc_paren_piece_tail_inner>	=>	/	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
690	<pc_paren_piece_tail_inner>	=>	%	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
691	<pc_paren_piece_tail_inner>	=>	)	<pc_piece_tail>						
692	<pc_paren_chars_tail_inner>	=>	+	<strict_chars_factor>	<pc_paren_chars_tail_inner>					
693	<pc_paren_chars_tail_inner>	=>	)	<pc_chars_tail>						
694	<pc_paren_ambig_tail_inner>	=>	+	<pc_paren_ambig_branch>						
695	<pc_paren_ambig_tail_inner>	=>	-	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
696	<pc_paren_ambig_tail_inner>	=>	*	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
697	<pc_paren_ambig_tail_inner>	=>	/	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
698	<pc_paren_ambig_tail_inner>	=>	%	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
699	<pc_paren_ambig_tail_inner>	=>	)	<pc_ambig_tail>						
700	<pc_paren_ambig_branch>	=>	<id>	<pc_paren_ambig_tail_inner>						
701	<pc_paren_ambig_branch>	=>	<ret_piece>	<pc_paren_piece_tail_inner>						
702	<pc_paren_ambig_branch>	=>	<ret_chars>	<pc_paren_chars_tail_inner>						
703	<pc_paren_ambig_branch>	=>	(	<pc_paren_dispatch>						
