1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
425	<strict_sip_factor>	=>	<id>							
426	<strict_sip_factor>	=>	<ret_sip>							
427	<strict_sip_factor>	=>	(	<strict_sip_expr>	)					
428	<strict_sip_mult_tail>	=>	*	<strict_sip_factor>	<strict_sip_mult_tail>					
429	<strict_sip_mult_tail>	=>	/	<strict_sip_factor>	<strict_sip_mult_tail>					
430	<strict_sip_mult_tail>	=>	λ							
431	<strict_sip_add_tail>	=>	+	<strict_sip_term>	<strict_sip_add_tail>					
432	<strict_sip_add_tail>	=>	-	<strict_sip_term>	<strict_sip_add_tail>					
433	<strict_sip_add_tail>	=>	λ							
434	<any_expr>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
435	<any_expr>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
436	<any_expr>	=>	<ret_chars>	<chars_add_tail>	<chars_rel_gate>					
437	<any_expr>	=>	<ret_flag>	<flag_logic_tail>						
438	<any_expr>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
439	<any_expr>	=>	(	<paren_dispatch>						
440	<any_expr>	=>	not	<must_be_flag>						
441	<paren_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge>				
442	<paren_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge>				
443	<paren_dispatch>	=>	<ret_chars>	<chars_add_tail>	<chars_bridge>					
444	<paren_dispatch>	=>	<ret_flag>	<flag_logic_tail>	<flag_closure>					
445	<paren_dispatch>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_bridge>				
446	<paren_dispatch>	=>	(	<paren_dispatch>	<univ_closure>					
447	<paren_dispatch>	=>	not	<must_be_flag>	<flag_closure>					
448	<piece_bridge>	=>	)	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
449	<piece_bridge>	=>	==	<piece_expr>	<flag_logic_tail>	<flag_closure>				
450	<piece_bridge>	=>	!=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
451	<piece_bridge>	=>	<=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
452	<piece_bridge>	=>	>=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
453	<piece_bridge>	=>	<	<piece_expr>	<flag_logic_tail>	<flag_closure>				
454	<piece_bridge>	=>	>	<piece_expr>	<flag_logic_tail>	<flag_closure>				
455	<sip_bridge>	=>	)	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
456	<sip_bridge>	=>	==	<sip_expr>	<flag_logic_tail>	<flag_closure>				
457	<sip_bridge>	=>	!=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
458	<sip_bridge>	=>	<=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
459	<sip_bridge>	=>	>=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
460	<sip_bridge>	=>	<	<sip_expr>	<flag_logic_tail>	<flag_closure>				
461	<sip_bridge>	=>	>	<sip_expr>	<flag_logic_tail>	<flag_closure>				
462	<chars_bridge>	=>	)	<chars_add_tail>	<chars_rel_gate>					
463	<chars_bridge>	=>	==	<chars_expr>	<flag_logic_tail>	<flag_closure>				
464	<chars_bridge>	=>	<=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
465	<chars_bridge>	=>	>=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
466	<chars_bridge>	=>	<	<chars_expr>	<flag_logic_tail>	<flag_closure>				
467	<chars_bridge>	=>	>	<chars_expr>	<flag_logic_tail>	<flag_closure>				
468	<chars_bridge>	=>	!=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
469	<univ_bridge>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
470	<univ_bridge>	=>	==	<univ_expr>	<flag_logic_tail>	<flag_closure>				
471	<univ_bridge>	=>	!=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
472	<univ_bridge>	=>	<=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
473	<univ_bridge>	=>	>=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
474	<univ_bridge>	=>	<	<univ_expr>	<flag_logic_tail>	<flag_closure>				
475	<univ_bridge>	=>	>	<univ_expr>	<flag_logic_tail>	<flag_closure>				
476	<flag_closure>	=>	)	<flag_logic_tail>						
477	<univ_closure>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
478	<piece_mult_tail>	=>	*	<piece_factor>	<piece_mult_tail>					
479	<piece_mult_tail>	=>	/	<piece_factor>	<piece_mult_tail>					
480	<piece_mult_tail>	=>	%	<piece_factor>	<piece_mult_tail>					
481	<piece_mult_tail>	=>	λ							
482	<piece_add_tail>	=>	+	<piece_term>	<piece_add_tail>					
483	<piece_add_tail>	=>	-	<piece_term>	<piece_add_tail>					
484	<piece_add_tail>	=>	λ							
485	<piece_factor>	=>	<ret_piece>							
486	<piece_factor>	=>	<id>							
487	<piece_factor>	=>	(	<piece_inner_dispatch>						
488	<piece_inner_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge_recurse>				
489	<piece_inner_dispatch>	=>	<id>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge_recurse>				
490	<piece_inner_dispatch>	=>	(	<piece_inner_dispatch>	<piece_close_recurse>					
491	<piece_bridge_recurse>	=>	)							
492	<piece_close_recurse>	=>	)							
493	<piece_term>	=>	<piece_factor>	<piece_mult_tail>						
494	<piece_expr>	=>	<piece_term>	<piece_add_tail>						
495	<piece_rel_gate>	=>	==	<piece_expr>	<flag_logic_tail>					
496	<piece_rel_gate>	=>	!=	<piece_expr>	<flag_logic_tail>					
497	<piece_rel_gate>	=>	<=	<piece_expr>	<flag_logic_tail>					
498	<piece_rel_gate>	=>	>=	<piece_expr>	<flag_logic_tail>					
499	<piece_rel_gate>	=>	<	<piece_expr>	<flag_logic_tail>					
500	<piece_rel_gate>	=>	>	<piece_expr>	<flag_logic_tail>					
501	<piece_rel_gate>	=>	λ							
502	<sip_mult_tail>	=>	*	<sip_factor>	<sip_mult_tail>					
503	<sip_mult_tail>	=>	/	<sip_factor>	<sip_mult_tail>					
504	<sip_mult_tail>	=>	λ							
505	<sip_add_tail>	=>	+	<sip_term>	<sip_add_tail>					
506	<sip_add_tail>	=>	-	<sip_term>	<sip_add_tail>					
507	<sip_add_tail>	=>	λ							
508	<sip_factor>	=>	<ret_sip>							
509	<sip_factor>	=>	<id>							
510	<sip_factor>	=>	(	<sip_inner_dispatch>						
511	<sip_inner_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge_recurse>				
512	<sip_inner_dispatch>	=>	<id>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge_recurse>				
513	<sip_inner_dispatch>	=>	(	<sip_inner_dispatch>	<sip_close_recurse>					
514	<sip_bridge_recurse>	=>	)							
515	<sip_close_recurse>	=>	)							
516	<sip_term>	=>	<sip_factor>	<sip_mult_tail>						
517	<sip_expr>	=>	<sip_term>	<sip_add_tail>						
518	<sip_rel_gate>	=>	==	<sip_expr>	<flag_logic_tail>					
519	<sip_rel_gate>	=>	!=	<sip_expr>	<flag_logic_tail>					
520	<sip_rel_gate>	=>	<=	<sip_expr>	<flag_logic_tail>					
521	<sip_rel_gate>	=>	>=	<sip_expr>	<flag_logic_tail>					
522	<sip_rel_gate>	=>	<	<sip_expr>	<flag_logic_tail>					
523	<sip_rel_gate>	=>	>	<sip_expr>	<flag_logic_tail>					
524	<sip_rel_gate>	=>	λ							
525	<chars_add_tail>	=>	+	<chars_factor>	<chars_add_tail>					
526	<chars_add_tail>	=>	λ							
527	<chars_factor>	=>	<ret_chars>							
528	<chars_factor>	=>	<id>							
529	<chars_factor>	=>	(	<chars_inner_dispatch>						
530	<chars_inner_dispatch>	=>	<ret_chars>	<chars_add_tail>	<chars_bridge_recurse>					
531	<chars_inner_dispatch>	=>	<id>	<chars_add_tail>	<chars_bridge_recurse>					
532	<chars_inner_dispatch>	=>	(	<chars_inner_dispatch>	<chars_close_recurse>					
533	<chars_bridge_recurse>	=>	)							
534	<chars_close_recurse>	=>	)							
535	<chars_expr>	=>	<chars_factor>	<chars_add_tail>						
536	<chars_rel_gate>	=>	<=	<chars_expr>	<flag_logic_tail>					
537	<chars_rel_gate>	=>	>=	<chars_expr>	<flag_logic_tail>					
538	<chars_rel_gate>	=>	<	<chars_expr>	<flag_logic_tail>					
539	<chars_rel_gate>	=>	>	<chars_expr>	<flag_logic_tail>					
540	<chars_rel_gate>	=>	==	<chars_expr>	<flag_logic_tail>					
541	<chars_rel_gate>	=>	!=	<chars_expr>	<flag_logic_tail>					
542	<chars_rel_gate>	=>	λ							
543	<flag_logic_tail>	=>	and	<must_be_flag>						
544	<flag_logic_tail>	=>	or	<must_be_flag>						
545	<flag_logic_tail>	=>	==	<must_be_flag>						
546	<flag_logic_tail>	=>	!=	<must_be_flag>						
547	<flag_logic_tail>	=>	λ							
548	<must_be_flag>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_trap_gate>				
549	<must_be_flag>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_trap_gate>				
550	<must_be_flag>	=>	<ret_chars>	<chars_add_tail>	<chars_trap_gate>					
551	<must_be_flag>	=>	<ret_flag>	<flag_logic_tail>						
552	<must_be_flag>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
553	<must_be_flag>	=>	(	<paren_dispatch>	<flag_after_paren>					
554	<must_be_flag>	=>	not	<must_be_flag>						
555	<flag_after_paren>	=>	λ							
556	<piece_trap_gate>	=>	==	<piece_expr>	<flag_logic_tail>					
557	<piece_trap_gate>	=>	!=	<piece_expr>	<flag_logic_tail>					
558	<piece_trap_gate>	=>	<=	<piece_expr>	<flag_logic_tail>					
559	<piece_trap_gate>	=>	>=	<piece_expr>	<flag_logic_tail>					
560	<piece_trap_gate>	=>	<	<piece_expr>	<flag_logic_tail>					
561	<piece_trap_gate>	=>	>	<piece_expr>	<flag_logic_tail>					
562	<sip_trap_gate>	=>	==	<sip_expr>	<flag_logic_tail>					
563	<sip_trap_gate>	=>	!=	<sip_expr>	<flag_logic_tail>					
564	<sip_trap_gate>	=>	<=	<sip_expr>	<flag_logic_tail>					
565	<sip_trap_gate>	=>	>=	<sip_expr>	<flag_logic_tail>					
566	<sip_trap_gate>	=>	<	<sip_expr>	<flag_logic_tail>					
567	<sip_trap_gate>	=>	>	<sip_expr>	<flag_logic_tail>					
568	<chars_trap_gate>	=>	==	<chars_expr>	<flag_logic_tail>					
569	<chars_trap_gate>	=>	!=	<chars_expr>	<flag_logic_tail>					
570	<chars_trap_gate>	=>	<=	<chars_expr>	<flag_logic_tail>					
571	<chars_trap_gate>	=>	>=	<chars_expr>	<flag_logic_tail>					
572	<chars_trap_gate>	=>	<	<chars_expr>	<flag_logic_tail>					
573	<chars_trap_gate>	=>	>	<chars_expr>	<flag_logic_tail>					
574	<univ_mult_tail>	=>	*	<univ_numeric_factor>	<univ_mult_tail>					
575	<univ_mult_tail>	=>	/	<univ_numeric_factor>	<univ_mult_tail>					
576	<univ_mult_tail>	=>	%	<univ_numeric_factor>	<univ_mult_tail>					
577	<univ_mult_tail>	=>	λ							
578	<univ_add_tail>	=>	+	<univ_term>	<univ_add_tail>					
579	<univ_add_tail>	=>	-	<univ_term>	<univ_add_tail>					
580	<univ_add_tail>	=>	λ							
581	<univ_factor>	=>	<id>							
582	<univ_factor>	=>	<ret_piece>							
583	<univ_factor>	=>	<ret_sip>							
584	<univ_factor>	=>	(	<any_expr>	)					
585	<univ_term>	=>	<univ_numeric_factor>	<univ_mult_tail>						
586	<univ_term>	=>	<ret_chars>							
587	<univ_term>	=>	<ret_flag>							
588	<univ_expr>	=>	<univ_term>	<univ_add_tail>						
589	<univ_rel_gate>	=>	==	<univ_expr>	<flag_logic_tail>					
590	<univ_rel_gate>	=>	!=	<univ_expr>	<flag_logic_tail>					
591	<univ_rel_gate>	=>	<=	<univ_expr>	<flag_logic_tail>					
592	<univ_rel_gate>	=>	>=	<univ_expr>	<flag_logic_tail>					
593	<univ_rel_gate>	=>	<	<univ_expr>	<flag_logic_tail>					
594	<univ_rel_gate>	=>	>	<univ_expr>	<flag_logic_tail>					
595	<univ_rel_gate>	=>	λ							
596	<univ_numeric_factor>	=>	<id>							
597	<univ_numeric_factor>	=>	<ret_piece>							
598	<univ_numeric_factor>	=>	<ret_sip>							
599	<univ_numeric_factor>	=>	(	<numeric_expr>	)					
600	<numeric_expr>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
601	<numeric_expr>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
602	<numeric_expr>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
603	<numeric_expr>	=>	(	<numeric_paren_dispatch>						
604	<numeric_paren_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge>				
605	<numeric_paren_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge>				
606	<numeric_paren_dispatch>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_bridge>				
607	<ret_flag>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
608	<ret_flag>	=>	toflag	(	<any_expr>	)				
609	<ret_flag>	=>	flag_lit							
610	<ret_chars>	=>	bill	(	<strict_chars_expr>	)				
611	<ret_chars>	=>	take	(	)					
612	<ret_chars>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
613	<ret_chars>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)		
614	<ret_chars>	=>	tochars	(	<any_expr>	)				
615	<ret_chars>	=>	chars_lit							
616	<ret_piece>	=>	topiece	(	<any_expr>	)				
617	<ret_piece>	=>	size	(	<strict_array_expr>	)				
618	<ret_piece>	=>	search	(	<strict_array_expr>	,	<value>	)		
619	<ret_piece>	=>	fact	(	<strict_piece_expr>	)				
620	<ret_piece>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
621	<ret_piece>	=>	piece_lit							
622	<ret_sip>	=>	sqrt	(	<strict_piece_expr>	)				
623	<ret_sip>	=>	rand	(	)					
624	<ret_sip>	=>	tosip	(	<any_expr>	)				
625	<ret_sip>	=>	sip_lit							
626	<ret_array>	=>	append	(	<strict_array_expr>	,	<value>	)		
627	<ret_array>	=>	sort	(	<strict_array_expr>	)				
628	<ret_array>	=>	reverse	(	<strict_array_expr>	)				
629	<ret_array>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
630	<strict_datas_expr>	=>	[	<notation_val>	]					
631	<strict_datas_expr>	=>	id	<id_tail>						
632	<strict_datas_expr>	=>	<ret_array>							
633	<strict_array_expr>	=>	[	<array_element_id>	]					
634	<strict_array_expr>	=>	id	<id_tail>						
635	<strict_array_expr>	=>	<ret_array>							
636	<id>	=>	id	<id_tail>						
637	<id_tail>	=>	<call_tailopt>							
638	<id_tail>	=>	<accessor_tail>							
639	<call_tailopt>	=>	(	<flavor>	)					
640	<call_tailopt>	=>	λ							
