1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
433	<jump_st>	=>	<jump_next>							
434	<jump_st>	=>	<jump_stop>							
435	<jump_st>	=>	<jump_serve>							
436	<jump_next>	=>	next	;						
437	<jump_stop>	=>	stop	;						
438	<jump_serve>	=>	serve	<value>	;					
439	<loop_repeat>	=>	repeat	(	<strict_flag_expr>	)	<loop_platter>			
440	<loop_order>	=>	order	<loop_platter>	repeat	(	<strict_flag_expr>	)	;	
441	<usual_clause>	=>	usual	:	<statements_menu>					
442	<usual_clause>	=>	λ							
443	<univ_numeric_factor>	=>	<id>							
444	<univ_numeric_factor>	=>	<ret_piece>							
445	<univ_numeric_factor>	=>	<ret_sip>							
446	<univ_numeric_factor>	=>	(	<numeric_expr>	)					
447	<numeric_expr>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
448	<numeric_expr>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
449	<numeric_expr>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
450	<numeric_expr>	=>	(	<numeric_paren_dispatch>						
451	<numeric_paren_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge>				
452	<numeric_paren_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge>				
453	<numeric_paren_dispatch>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_bridge>				
454	<strict_flag_expr>	=>	<strict_flag_term>	<strict_flag_or_tail>						
455	<strict_flag_or_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
456	<strict_flag_or_tail>	=>	λ							
457	<strict_flag_term>	=>	<strict_flag_factor>	<strict_flag_and_tail>						
458	<strict_flag_and_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
459	<strict_flag_and_tail>	=>	λ							
460	<strict_flag_factor>	=>	<id>	<lhs_ambig_tail>						
461	<strict_flag_factor>	=>	<ret_piece>	<lhs_piece_tail>						
462	<strict_flag_factor>	=>	<ret_sip>	<lhs_sip_tail>						
463	<strict_flag_factor>	=>	<ret_chars>	<lhs_str_tail>						
464	<strict_flag_factor>	=>	<ret_flag>	<lhs_bool_tail>						
465	<strict_flag_factor>	=>	not	<strict_flag_factor>						
466	<strict_flag_factor>	=>	(	<paren_dispatch_lhs>						
467	<lhs_piece_tail>	=>	+	<strict_piece_factor>	<lhs_piece_tail>					
468	<lhs_piece_tail>	=>	-	<strict_piece_factor>	<lhs_piece_tail>					
469	<lhs_piece_tail>	=>	*	<strict_piece_factor>	<lhs_piece_tail>					
470	<lhs_piece_tail>	=>	/	<strict_piece_factor>	<lhs_piece_tail>					
471	<lhs_piece_tail>	=>	%	<strict_piece_factor>	<lhs_piece_tail>					
472	<lhs_piece_tail>	=>	<rel_op>	<strict_piece_rhs>						
473	<lhs_sip_tail>	=>	+	<strict_sip_factor>	<lhs_sip_tail>					
474	<lhs_sip_tail>	=>	-	<strict_sip_factor>	<lhs_sip_tail>					
475	<lhs_sip_tail>	=>	*	<strict_sip_factor>	<lhs_sip_tail>					
476	<lhs_sip_tail>	=>	/	<strict_sip_factor>	<lhs_sip_tail>					
477	<lhs_sip_tail>	=>	%	<strict_sip_factor>	<lhs_sip_tail>					
478	<lhs_sip_tail>	=>	<rel_op>	<strict_sip_rhs>						
479	<lhs_str_tail>	=>	+	<strict_string_factor>	<lhs_str_tail>					
480	<lhs_str_tail>	=>	<rel_op>	<strict_string_rhs>						
481	<lhs_ambig_tail>	=>	+	<ambig_calc_branch>						
482	<lhs_ambig_tail>	=>	-	<strict_piece_factor>	<lhs_piece_tail>					
483	<lhs_ambig_tail>	=>	*	<strict_piece_factor>	<lhs_piece_tail>					
484	<lhs_ambig_tail>	=>	/	<strict_piece_factor>	<lhs_piece_tail>					
485	<lhs_ambig_tail>	=>	%	<strict_piece_factor>	<lhs_piece_tail>					
486	<lhs_ambig_tail>	=>	<rel_op>	<strict_ambig_rhs>						
487	<lhs_ambig_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
488	<lhs_ambig_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
489	<lhs_ambig_tail>	=>	λ							
490	<ambig_calc_branch>	=>	<id>	<lhs_ambig_tail_no_lambda>						
491	<ambig_calc_branch>	=>	<ret_piece>	<lhs_piece_tail>						
492	<ambig_calc_branch>	=>	<ret_sip>	<lhs_sip_tail>						
493	<ambig_calc_branch>	=>	<ret_chars>	<lhs_str_tail>						
494	<ambig_calc_branch>	=>	(	<paren_dispatch_lhs_no_lambda>						
495	<lhs_ambig_tail_no_lambda>	=>	+	<ambig_calc_branch>						
496	<lhs_ambig_tail_no_lambda>	=>	-	<strict_piece_factor>	<lhs_piece_tail>					
497	<lhs_ambig_tail_no_lambda>	=>	*	<strict_piece_factor>	<lhs_piece_tail>					
498	<lhs_ambig_tail_no_lambda>	=>	/	<strict_piece_factor>	<lhs_piece_tail>					
499	<lhs_ambig_tail_no_lambda>	=>	%	<strict_piece_factor>	<lhs_piece_tail>					
500	<lhs_ambig_tail_no_lambda>	=>	<rel_op>	<strict_ambig_rhs>						
501	<strict_sip_factor>	=>	<id>							
502	<strict_sip_factor>	=>	<ret_sip>							
503	<strict_sip_factor>	=>	(	<paren_dispatch_val_sip>						
504	<strict_string_factor>	=>	<id>							
505	<strict_string_factor>	=>	<ret_chars>							
506	<strict_string_factor>	=>	(	<paren_dispatch_val_str>						
507	<strict_piece_rhs>	=>	<ret_piece>	<val_piece_tail>						
508	<strict_piece_rhs>	=>	<id>	<val_ambig_tail>						
509	<strict_piece_rhs>	=>	(	<paren_dispatch_val_piece>	<val_piece_tail>					
510	<strict_sip_rhs>	=>	<ret_sip>	<val_sip_tail>						
511	<strict_sip_rhs>	=>	<id>	<val_ambig_tail>						
512	<strict_sip_rhs>	=>	(	<paren_dispatch_val_sip>	<val_sip_tail>					
513	<strict_string_rhs>	=>	<ret_chars>	<val_str_tail>						
514	<strict_string_rhs>	=>	<id>	<val_ambig_tail>						
515	<strict_string_rhs>	=>	(	<paren_dispatch_val_str>	<val_str_tail>					
516	<strict_ambig_rhs>	=>	<id>	<val_ambig_tail>						
517	<strict_ambig_rhs>	=>	<ret_piece>	<val_piece_tail>						
518	<strict_ambig_rhs>	=>	<ret_sip>	<val_sip_tail>						
519	<strict_ambig_rhs>	=>	<ret_chars>	<val_str_tail>						
520	<strict_ambig_rhs>	=>	(	<paren_dispatch_val>						
521	<paren_dispatch_lhs>	=>	<id>	<paren_ambig_tail_lhs>						
522	<paren_dispatch_lhs>	=>	<ret_piece>	<paren_piece_tail_lhs>						
523	<paren_dispatch_lhs>	=>	<ret_sip>	<paren_sip_tail_lhs>						
524	<paren_dispatch_lhs>	=>	<ret_chars>	<paren_str_tail_lhs>						
525	<paren_dispatch_lhs>	=>	<ret_flag>	<lhs_bool_tail>	)					
526	<paren_dispatch_lhs>	=>	not	<strict_flag_factor>	)					
527	<paren_dispatch_lhs>	=>	(	<paren_dispatch_lhs>	)					
528	<paren_piece_tail_lhs>	=>	+	<strict_piece_factor>	<paren_piece_tail_lhs>					
529	<paren_piece_tail_lhs>	=>	-	<strict_piece_factor>	<paren_piece_tail_lhs>					
530	<paren_piece_tail_lhs>	=>	*	<strict_piece_factor>	<paren_piece_tail_lhs>					
531	<paren_piece_tail_lhs>	=>	)	<lhs_piece_tail>						
532	<paren_piece_tail_lhs>	=>	<rel_op>	<strict_piece_rhs>	<lhs_bool_tail>	)				
533	<paren_sip_tail_lhs>	=>	+	<strict_sip_factor>	<paren_sip_tail_lhs>					
534	<paren_sip_tail_lhs>	=>	-	<strict_sip_factor>	<paren_sip_tail_lhs>					
535	<paren_sip_tail_lhs>	=>	*	<strict_sip_factor>	<paren_sip_tail_lhs>					
536	<paren_sip_tail_lhs>	=>	)	<lhs_sip_tail>						
537	<paren_sip_tail_lhs>	=>	<rel_op>	<strict_sip_rhs>	<lhs_bool_tail>	)				
538	<paren_ambig_tail_lhs>	=>	+	<paren_ambig_branch_lhs>						
539	<paren_ambig_tail_lhs>	=>	-	<strict_piece_factor>	<paren_piece_tail_lhs>					
540	<paren_ambig_tail_lhs>	=>	*	<strict_piece_factor>	<paren_piece_tail_lhs>					
541	<paren_ambig_tail_lhs>	=>	)	<lhs_ambig_tail>						
542	<paren_ambig_tail_lhs>	=>	<rel_op>	<strict_ambig_rhs>	<lhs_bool_tail>	)				
543	<paren_ambig_tail_lhs>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>	)				
544	<paren_ambig_tail_lhs>	=>	or	<strict_flag_term>	<strict_flag_or_tail>	)				
545	<paren_ambig_branch_lhs>	=>	<id>	<paren_ambig_tail_lhs>						
546	<paren_ambig_branch_lhs>	=>	<ret_piece>	<paren_piece_tail_lhs>						
547	<paren_ambig_branch_lhs>	=>	<ret_sip>	<paren_sip_tail_lhs>						
548	<paren_ambig_branch_lhs>	=>	<ret_chars>	<paren_str_tail_lhs>						
549	<paren_ambig_branch_lhs>	=>	(	<paren_dispatch_lhs>						
550	<paren_str_tail_lhs>	=>	+	<strict_string_factor>	<paren_str_tail_lhs>					
551	<paren_str_tail_lhs>	=>	)	<lhs_str_tail>						
552	<paren_str_tail_lhs>	=>	<rel_op>	<strict_string_rhs>	<lhs_bool_tail>	)				
553	<paren_dispatch_val>	=>	<id>	<paren_ambig_tail_val>						
554	<paren_dispatch_val>	=>	<ret_piece>	<paren_piece_tail_val>						
555	<paren_dispatch_val>	=>	<ret_sip>	<paren_sip_tail_val>						
556	<paren_dispatch_val>	=>	<ret_chars>	<paren_str_tail_val>						
557	<paren_dispatch_val>	=>	(	<paren_dispatch_val>						
558	<paren_piece_tail_val>	=>	+	<strict_piece_factor>	<paren_piece_tail_val>					
559	<paren_piece_tail_val>	=>	-	<strict_piece_factor>	<paren_piece_tail_val>					
560	<paren_piece_tail_val>	=>	*	<strict_piece_factor>	<paren_piece_tail_val>					
561	<paren_piece_tail_val>	=>	)	<val_piece_tail>						
562	<paren_sip_tail_val>	=>	+	<strict_sip_factor>	<paren_sip_tail_val>					
563	<paren_sip_tail_val>	=>	-	<strict_sip_factor>	<paren_sip_tail_val>					
564	<paren_sip_tail_val>	=>	*	<strict_sip_factor>	<paren_sip_tail_val>					
565	<paren_sip_tail_val>	=>	)	<val_sip_tail>						
566	<paren_str_tail_val>	=>	+	<strict_string_factor>	<paren_str_tail_val>					
567	<paren_str_tail_val>	=>	)	<val_str_tail>						
568	<paren_ambig_tail_val>	=>	+	<paren_ambig_branch_val>						
569	<paren_ambig_tail_val>	=>	-	<strict_piece_factor>	<paren_piece_tail_val>					
570	<paren_ambig_tail_val>	=>	*	<strict_piece_factor>	<paren_piece_tail_val>					
571	<paren_ambig_tail_val>	=>	)	<val_ambig_tail>						
572	<paren_ambig_branch_val>	=>	<id>	<paren_ambig_tail_val>						
573	<paren_ambig_branch_val>	=>	<ret_piece>	<paren_piece_tail_val>						
574	<paren_ambig_branch_val>	=>	<ret_sip>	<paren_sip_tail_val>						
575	<paren_ambig_branch_val>	=>	<ret_chars>	<paren_str_tail_val>						
576	<paren_ambig_branch_val>	=>	(	<paren_dispatch_val>						
577	<val_piece_tail>	=>	+	<strict_piece_factor>	<val_piece_tail>					
578	<val_piece_tail>	=>	-	<strict_piece_factor>	<val_piece_tail>					
579	<val_piece_tail>	=>	*	<strict_piece_factor>	<val_piece_tail>					
580	<val_piece_tail>	=>	/	<strict_piece_factor>	<val_piece_tail>					
581	<val_piece_tail>	=>	%	<strict_piece_factor>	<val_piece_tail>					
582	<val_piece_tail>	=>	λ							
583	<val_sip_tail>	=>	+	<strict_sip_factor>	<val_sip_tail>					
584	<val_sip_tail>	=>	-	<strict_sip_factor>	<val_sip_tail>					
585	<val_sip_tail>	=>	*	<strict_sip_factor>	<val_sip_tail>					
586	<val_sip_tail>	=>	/	<strict_sip_factor>	<val_sip_tail>					
587	<val_sip_tail>	=>	%	<strict_sip_factor>	<val_sip_tail>					
588	<val_sip_tail>	=>	λ							
589	<val_str_tail>	=>	+	<strict_string_factor>	<val_str_tail>					
590	<val_str_tail>	=>	λ							
591	<val_ambig_tail>	=>	+	<paren_ambig_branch_val>						
592	<val_ambig_tail>	=>	-	<strict_piece_factor>	<val_piece_tail>					
593	<val_ambig_tail>	=>	*	<strict_piece_factor>	<val_piece_tail>					
594	<val_ambig_tail>	=>	/	<strict_piece_factor>	<val_piece_tail>					
595	<val_ambig_tail>	=>	%	<strict_piece_factor>	<val_piece_tail>					
596	<val_ambig_tail>	=>	λ							
597	<paren_dispatch_val_piece>	=>	<id>	<paren_piece_tail_val>						
598	<paren_dispatch_val_piece>	=>	<ret_piece>	<paren_piece_tail_val>						
599	<paren_dispatch_val_piece>	=>	(	<paren_dispatch_val_piece>						
600	<paren_dispatch_val_sip>	=>	<id>	<paren_sip_tail_val>						
601	<paren_dispatch_val_sip>	=>	<ret_sip>	<paren_sip_tail_val>						
602	<paren_dispatch_val_sip>	=>	(	<paren_dispatch_val_sip>						
603	<paren_dispatch_val_str>	=>	<id>	<paren_str_tail_val>						
604	<paren_dispatch_val_str>	=>	<ret_chars>	<paren_str_tail_val>						
605	<paren_dispatch_val_str>	=>	(	<paren_dispatch_val_str>						
606	<paren_dispatch_lhs_no_lambda>	=>	<id>	<paren_ambig_tail_lhs>						
607	<paren_dispatch_lhs_no_lambda>	=>	<ret_piece>	<paren_piece_tail_lhs>						
608	<paren_dispatch_lhs_no_lambda>	=>	<ret_sip>	<paren_sip_tail_lhs>						
609	<paren_dispatch_lhs_no_lambda>	=>	<ret_chars>	<paren_str_tail_lhs>						
610	<paren_dispatch_lhs_no_lambda>	=>	(	<paren_dispatch_lhs_no_lambda>						
611	<lhs_bool_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
612	<lhs_bool_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
613	<lhs_bool_tail>	=>	λ							
614	<rel_op>	=>	==							
615	<rel_op>	=>	!=							
616	<rel_op>	=>	>							
617	<rel_op>	=>	<							
618	<rel_op>	=>	>=							
619	<rel_op>	=>	<=							
620	<strict_piece_expr>	=>	<strict_piece_term>	<strict_piece_add_tail>						
621	<strict_piece_term>	=>	<strict_piece_factor>	<strict_piece_mult_tail>						
622	<strict_piece_factor>	=>	<ret_piece>							
623	<strict_piece_factor>	=>	<id>							
624	<strict_piece_factor>	=>	(	<strict_piece_expr>	)					
625	<ret_flag>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
626	<ret_flag>	=>	toflag	(	<any_expr>	)				
627	<ret_flag>	=>	flag_lit							
628	<ret_chars>	=>	bill	(	<strict_chars_expr>	)				
629	<ret_chars>	=>	take	(	)					
630	<ret_chars>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
631	<ret_chars>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)		
632	<ret_chars>	=>	tochars	(	<any_expr>	)				
633	<ret_chars>	=>	chars_lit							
634	<ret_piece>	=>	topiece	(	<any_expr>	)				
635	<ret_piece>	=>	size	(	<strict_array_expr>	)				
636	<ret_piece>	=>	search	(	<strict_array_expr>	,	<value>	)		
637	<ret_piece>	=>	fact	(	<strict_piece_expr>	)				
638	<ret_piece>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
639	<ret_piece>	=>	piece_lit							
640	<ret_sip>	=>	sqrt	(	<strict_piece_expr>	)				
641	<ret_sip>	=>	rand	(	)					
642	<ret_sip>	=>	tosip	(	<any_expr>	)				
643	<ret_sip>	=>	sip_lit							
644	<ret_array>	=>	append	(	<strict_array_expr>	,	<value>	)		
645	<ret_array>	=>	sort	(	<strict_array_expr>	)				
646	<ret_array>	=>	reverse	(	<strict_array_expr>	)				
647	<ret_array>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
