1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
424	<strict_piece_mult_tail>	=>	/	<strict_piece_factor>	<strict_piece_mult_tail>					
425	<strict_piece_mult_tail>	=>	%	<strict_piece_factor>	<strict_piece_mult_tail>					
426	<strict_piece_mult_tail>	=>	λ							
427	<strict_piece_add_tail>	=>	+	<strict_piece_term>	<strict_piece_add_tail>					
428	<strict_piece_add_tail>	=>	-	<strict_piece_term>	<strict_piece_add_tail>					
429	<strict_piece_add_tail>	=>	λ							
430	<strict_sip_expr>	=>	<strict_sip_term>	<strict_sip_add_tail>						
431	<strict_sip_term>	=>	<strict_sip_factor>	<strict_sip_mult_tail>						
432	<strict_sip_factor>	=>	<id>							
433	<strict_sip_factor>	=>	<ret_sip>							
434	<strict_sip_factor>	=>	(	<strict_sip_expr>	)					
435	<strict_sip_mult_tail>	=>	*	<strict_sip_factor>	<strict_sip_mult_tail>					
436	<strict_sip_mult_tail>	=>	/	<strict_sip_factor>	<strict_sip_mult_tail>					
437	<strict_sip_mult_tail>	=>	λ							
438	<strict_sip_add_tail>	=>	+	<strict_sip_term>	<strict_sip_add_tail>					
439	<strict_sip_add_tail>	=>	-	<strict_sip_term>	<strict_sip_add_tail>					
440	<strict_sip_add_tail>	=>	λ							
441	<any_expr>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
442	<any_expr>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
443	<any_expr>	=>	<ret_chars>	<chars_add_tail>	<chars_rel_gate>					
444	<any_expr>	=>	<ret_flag>	<flag_logic_tail>						
445	<any_expr>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
446	<any_expr>	=>	(	<paren_dispatch>						
447	<any_expr>	=>	not	<must_be_flag>						
448	<paren_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge>				
449	<paren_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge>				
450	<paren_dispatch>	=>	<ret_chars>	<chars_add_tail>	<chars_bridge>					
451	<paren_dispatch>	=>	<ret_flag>	<flag_logic_tail>	<flag_closure>					
452	<paren_dispatch>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_bridge>				
453	<paren_dispatch>	=>	(	<paren_dispatch>	<univ_closure>					
454	<paren_dispatch>	=>	not	<must_be_flag>	<flag_closure>					
455	<piece_bridge>	=>	)	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
456	<piece_bridge>	=>	==	<piece_expr>	<flag_logic_tail>	<flag_closure>				
457	<piece_bridge>	=>	!=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
458	<piece_bridge>	=>	<=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
459	<piece_bridge>	=>	>=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
460	<piece_bridge>	=>	<	<piece_expr>	<flag_logic_tail>	<flag_closure>				
461	<piece_bridge>	=>	>	<piece_expr>	<flag_logic_tail>	<flag_closure>				
462	<sip_bridge>	=>	)	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
463	<sip_bridge>	=>	==	<sip_expr>	<flag_logic_tail>	<flag_closure>				
464	<sip_bridge>	=>	!=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
465	<sip_bridge>	=>	<=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
466	<sip_bridge>	=>	>=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
467	<sip_bridge>	=>	<	<sip_expr>	<flag_logic_tail>	<flag_closure>				
468	<sip_bridge>	=>	>	<sip_expr>	<flag_logic_tail>	<flag_closure>				
469	<chars_bridge>	=>	)	<chars_add_tail>	<chars_rel_gate>					
470	<chars_bridge>	=>	==	<chars_expr>	<flag_logic_tail>	<flag_closure>				
471	<chars_bridge>	=>	<=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
472	<chars_bridge>	=>	>=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
473	<chars_bridge>	=>	<	<chars_expr>	<flag_logic_tail>	<flag_closure>				
474	<chars_bridge>	=>	>	<chars_expr>	<flag_logic_tail>	<flag_closure>				
475	<chars_bridge>	=>	!=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
476	<univ_bridge>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
477	<univ_bridge>	=>	==	<univ_expr>	<flag_logic_tail>	<flag_closure>				
478	<univ_bridge>	=>	!=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
479	<univ_bridge>	=>	<=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
480	<univ_bridge>	=>	>=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
481	<univ_bridge>	=>	<	<univ_expr>	<flag_logic_tail>	<flag_closure>				
482	<univ_bridge>	=>	>	<univ_expr>	<flag_logic_tail>	<flag_closure>				
483	<flag_closure>	=>	)	<flag_logic_tail>						
484	<univ_closure>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
485	<piece_mult_tail>	=>	*	<piece_factor>	<piece_mult_tail>					
486	<piece_mult_tail>	=>	/	<piece_factor>	<piece_mult_tail>					
487	<piece_mult_tail>	=>	%	<piece_factor>	<piece_mult_tail>					
488	<piece_mult_tail>	=>	λ							
489	<piece_add_tail>	=>	+	<piece_term>	<piece_add_tail>					
490	<piece_add_tail>	=>	-	<piece_term>	<piece_add_tail>					
491	<piece_add_tail>	=>	λ							
492	<piece_factor>	=>	<ret_piece>							
493	<piece_factor>	=>	<id>							
494	<piece_factor>	=>	(	<piece_inner_dispatch>						
495	<piece_inner_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	)				
496	<piece_inner_dispatch>	=>	<id>	<piece_mult_tail>	<piece_add_tail>	)				
497	<piece_inner_dispatch>	=>	(	<piece_inner_dispatch>	)					
498	<piece_term>	=>	<piece_factor>	<piece_mult_tail>						
499	<piece_expr>	=>	<piece_term>	<piece_add_tail>						
500	<piece_rel_gate>	=>	==	<piece_expr>	<flag_logic_tail>					
501	<piece_rel_gate>	=>	!=	<piece_expr>	<flag_logic_tail>					
502	<piece_rel_gate>	=>	<=	<piece_expr>	<flag_logic_tail>					
503	<piece_rel_gate>	=>	>=	<piece_expr>	<flag_logic_tail>					
504	<piece_rel_gate>	=>	<	<piece_expr>	<flag_logic_tail>					
505	<piece_rel_gate>	=>	>	<piece_expr>	<flag_logic_tail>					
506	<piece_rel_gate>	=>	λ							
507	<sip_mult_tail>	=>	*	<sip_factor>	<sip_mult_tail>					
508	<sip_mult_tail>	=>	/	<sip_factor>	<sip_mult_tail>					
509	<sip_mult_tail>	=>	λ							
510	<sip_add_tail>	=>	+	<sip_term>	<sip_add_tail>					
511	<sip_add_tail>	=>	-	<sip_term>	<sip_add_tail>					
512	<sip_add_tail>	=>	λ							
513	<sip_factor>	=>	<ret_sip>							
514	<sip_factor>	=>	<id>							
515	<sip_factor>	=>	(	<sip_inner_dispatch>						
516	<sip_inner_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	)				
517	<sip_inner_dispatch>	=>	<id>	<sip_mult_tail>	<sip_add_tail>	)				
518	<sip_inner_dispatch>	=>	(	<sip_inner_dispatch>	)					
519	<sip_term>	=>	<sip_factor>	<sip_mult_tail>						
520	<sip_expr>	=>	<sip_term>	<sip_add_tail>						
521	<sip_rel_gate>	=>	==	<sip_expr>	<flag_logic_tail>					
522	<sip_rel_gate>	=>	!=	<sip_expr>	<flag_logic_tail>					
523	<sip_rel_gate>	=>	<=	<sip_expr>	<flag_logic_tail>					
524	<sip_rel_gate>	=>	>=	<sip_expr>	<flag_logic_tail>					
525	<sip_rel_gate>	=>	<	<sip_expr>	<flag_logic_tail>					
526	<sip_rel_gate>	=>	>	<sip_expr>	<flag_logic_tail>					
527	<sip_rel_gate>	=>	λ							
528	<chars_add_tail>	=>	+	<chars_factor>	<chars_add_tail>					
529	<chars_add_tail>	=>	λ							
530	<chars_factor>	=>	<ret_chars>							
531	<chars_factor>	=>	<id>							
532	<chars_factor>	=>	(	<chars_inner_dispatch>						
533	<chars_inner_dispatch>	=>	<ret_chars>	<chars_add_tail>	)					
534	<chars_inner_dispatch>	=>	<id>	<chars_add_tail>	)					
535	<chars_inner_dispatch>	=>	(	<chars_inner_dispatch>	)					
536	<chars_expr>	=>	<chars_factor>	<chars_add_tail>						
537	<chars_rel_gate>	=>	<=	<chars_expr>	<flag_logic_tail>					
538	<chars_rel_gate>	=>	>=	<chars_expr>	<flag_logic_tail>					
539	<chars_rel_gate>	=>	<	<chars_expr>	<flag_logic_tail>					
540	<chars_rel_gate>	=>	>	<chars_expr>	<flag_logic_tail>					
541	<chars_rel_gate>	=>	==	<chars_expr>	<flag_logic_tail>					
542	<chars_rel_gate>	=>	!=	<chars_expr>	<flag_logic_tail>					
543	<chars_rel_gate>	=>	λ							
544	<flag_logic_tail>	=>	and	<must_be_flag>						
545	<flag_logic_tail>	=>	or	<must_be_flag>						
546	<flag_logic_tail>	=>	==	<must_be_flag>						
547	<flag_logic_tail>	=>	!=	<must_be_flag>						
548	<flag_logic_tail>	=>	λ							
549	<must_be_flag>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_trap_gate>				
550	<must_be_flag>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_trap_gate>				
551	<must_be_flag>	=>	<ret_chars>	<chars_add_tail>	<chars_trap_gate>					
552	<must_be_flag>	=>	<ret_flag>	<flag_logic_tail>						
553	<must_be_flag>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
554	<must_be_flag>	=>	(	<paren_dispatch>	<flag_after_paren>					
555	<must_be_flag>	=>	not	<must_be_flag>						
556	<flag_after_paren>	=>	λ							
557	<piece_trap_gate>	=>	==	<piece_expr>	<flag_logic_tail>					
558	<piece_trap_gate>	=>	!=	<piece_expr>	<flag_logic_tail>					
559	<piece_trap_gate>	=>	<=	<piece_expr>	<flag_logic_tail>					
560	<piece_trap_gate>	=>	>=	<piece_expr>	<flag_logic_tail>					
561	<piece_trap_gate>	=>	<	<piece_expr>	<flag_logic_tail>					
562	<piece_trap_gate>	=>	>	<piece_expr>	<flag_logic_tail>					
563	<sip_trap_gate>	=>	==	<sip_expr>	<flag_logic_tail>					
564	<sip_trap_gate>	=>	!=	<sip_expr>	<flag_logic_tail>					
565	<sip_trap_gate>	=>	<=	<sip_expr>	<flag_logic_tail>					
566	<sip_trap_gate>	=>	>=	<sip_expr>	<flag_logic_tail>					
567	<sip_trap_gate>	=>	<	<sip_expr>	<flag_logic_tail>					
568	<sip_trap_gate>	=>	>	<sip_expr>	<flag_logic_tail>					
569	<chars_trap_gate>	=>	==	<chars_expr>	<flag_logic_tail>					
570	<chars_trap_gate>	=>	!=	<chars_expr>	<flag_logic_tail>					
571	<chars_trap_gate>	=>	<=	<chars_expr>	<flag_logic_tail>					
572	<chars_trap_gate>	=>	>=	<chars_expr>	<flag_logic_tail>					
573	<chars_trap_gate>	=>	<	<chars_expr>	<flag_logic_tail>					
574	<chars_trap_gate>	=>	>	<chars_expr>	<flag_logic_tail>					
575	<univ_mult_tail>	=>	*	<univ_numeric_factor>	<univ_mult_tail>					
576	<univ_mult_tail>	=>	/	<univ_numeric_factor>	<univ_mult_tail>					
577	<univ_mult_tail>	=>	%	<univ_numeric_factor>	<univ_mult_tail>					
578	<univ_mult_tail>	=>	λ							
579	<univ_add_tail>	=>	+	<univ_term>	<univ_add_tail>					
580	<univ_add_tail>	=>	-	<univ_term>	<univ_add_tail>					
581	<univ_add_tail>	=>	λ							
582	<univ_factor>	=>	<id>							
583	<univ_factor>	=>	<ret_piece>							
584	<univ_factor>	=>	<ret_sip>							
585	<univ_factor>	=>	(	<any_expr>	)					
586	<univ_term>	=>	<univ_numeric_factor>	<univ_mult_tail>						
587	<univ_term>	=>	<ret_chars>							
588	<univ_term>	=>	<ret_flag>							
589	<univ_expr>	=>	<univ_term>	<univ_add_tail>						
590	<univ_rel_gate>	=>	==	<univ_expr>	<flag_logic_tail>					
591	<univ_rel_gate>	=>	!=	<univ_expr>	<flag_logic_tail>					
592	<univ_rel_gate>	=>	<=	<univ_expr>	<flag_logic_tail>					
593	<univ_rel_gate>	=>	>=	<univ_expr>	<flag_logic_tail>					
594	<univ_rel_gate>	=>	<	<univ_expr>	<flag_logic_tail>					
595	<univ_rel_gate>	=>	>	<univ_expr>	<flag_logic_tail>					
596	<univ_rel_gate>	=>	λ							
597	<univ_numeric_factor>	=>	<id>							
598	<univ_numeric_factor>	=>	<ret_piece>							
599	<univ_numeric_factor>	=>	<ret_sip>							
600	<univ_numeric_factor>	=>	(	<numeric_expr>	)					
601	<numeric_expr>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
602	<numeric_expr>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
603	<numeric_expr>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
604	<numeric_expr>	=>	(	<numeric_paren_dispatch>						
605	<numeric_paren_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge>				
606	<numeric_paren_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge>				
607	<numeric_paren_dispatch>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_bridge>				
608	<ret_flag>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
609	<ret_flag>	=>	toflag	(	<any_expr>	)				
610	<ret_flag>	=>	flag_lit							
611	<ret_chars>	=>	bill	(	<strict_chars_expr>	)				
612	<ret_chars>	=>	take	(	)					
613	<ret_chars>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
614	<ret_chars>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)		
615	<ret_chars>	=>	tochars	(	<any_expr>	)				
616	<ret_chars>	=>	chars_lit							
617	<ret_piece>	=>	topiece	(	<any_expr>	)				
618	<ret_piece>	=>	size	(	<strict_array_expr>	)				
619	<ret_piece>	=>	search	(	<strict_array_expr>	,	<value>	)		
620	<ret_piece>	=>	fact	(	<strict_piece_expr>	)				
621	<ret_piece>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
622	<ret_piece>	=>	piece_lit							
623	<ret_sip>	=>	sqrt	(	<strict_piece_expr>	)				
624	<ret_sip>	=>	rand	(	)					
625	<ret_sip>	=>	tosip	(	<any_expr>	)				
626	<ret_sip>	=>	sip_lit							
627	<ret_array>	=>	append	(	<strict_array_expr>	,	<value>	)		
628	<ret_array>	=>	sort	(	<strict_array_expr>	)				
629	<ret_array>	=>	reverse	(	<strict_array_expr>	)				
630	<ret_array>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
631	<strict_datas_expr>	=>	[	<notation_val>	]					
632	<strict_datas_expr>	=>	id	<id_tail>						
633	<strict_datas_expr>	=>	<ret_array>							
634	<strict_array_expr>	=>	[	<array_element_id>	]					
635	<strict_array_expr>	=>	id	<id_tail>						
636	<strict_array_expr>	=>	<ret_array>							
637	<id>	=>	id	<id_tail>						
638	<id_tail>	=>	<call_tailopt>							
639	<id_tail>	=>	<accessor_tail>							
640	<call_tailopt>	=>	(	<flavor>	)					
641	<call_tailopt>	=>	λ							
