1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
399	<sip_id>	=>	id	<sip_ingredient_init>	<sip_id_tail>					
400	<sip_ingredient_init>	=>	=	<strict_sip_expr>						
401	<sip_ingredient_init>	=>	λ							
402	<sip_id_tail>	=>	,	id	<sip_ingredient_init>	<sip_id_tail>				
403	<sip_id_tail>	=>	λ							
404	<sip_array_decl>	=>	<dimensions>	of	id	<sip_array_init>	<array_declare_tail_sip>		;	
405	<sip_array_init>	=>	=	<sip_array_val>						
406	<sip_array_init>	=>	λ							
407	<sip_array_val>	=>	id	<id_tail>						
408	<sip_array_val>	=>	<ret_array>							
409	<sip_array_val>	=>	[	<array_element_sip_opt>	]					
410	<array_element_sip_opt>	=>	<array_element_sip>							
411	<array_element_sip_opt>	=>	λ							
412	<array_element_sip>	=>	id	<element_sip_tail>						
413	<array_element_sip>	=>	sip_lit	<element_sip_tail>						
414	<array_element_sip>	=>	[	<array_element_sip_opt>	]	<element_sip_tail>				
415	<element_sip_tail>	=>	,	<array_element_sip>						
416	<element_sip_tail>	=>	λ							
417	<array_declare_tail_sip>	=>	,	id	<sip_array_init>					
418	<array_declare_tail_sip>	=>	λ							
419	<flag_decl>	=>	of	<flag_id>	;					
420	<flag_decl>	=>	<flag_array_decl>							
421	<flag_id>	=>	id	<flag_ingredient_init>	<flag_id_tail>					
422	<flag_ingredient_init>	=>	=	<strict_flag_expr>						
423	<flag_ingredient_init>	=>	λ							
424	<flag_id_tail>	=>	,	id	<flag_ingredient_init>	<flag_id_tail>				
425	<flag_id_tail>	=>	λ							
426	<flag_array_decl>	=>	<dimensions>	of	id	<flag_array_init>	<array_declare_tail_flag>		;	
427	<flag_array_init>	=>	=	<flag_array_val>						
428	<flag_array_init>	=>	λ							
429	<flag_array_val>	=>	id	<id_tail>						
430	<flag_array_val>	=>	<ret_array>							
431	<flag_array_val>	=>	[	<array_element_flag_opt>	]					
432	<array_element_flag_opt>	=>	<array_element_flag>							
433	<array_element_flag_opt>	=>	λ							
434	<array_element_flag>	=>	id	<element_flag_tail>						
435	<array_element_flag>	=>	flag_lit	<element_flag_tail>						
436	<array_element_flag>	=>	[	<array_element_flag_opt>	]	<element_flag_tail>				
437	<element_flag_tail>	=>	,	<array_element_id>						
438	<element_flag_tail>	=>	λ							
439	<array_declare_tail_flag>	=>	,	id	<flag_array_init>					
440	<array_declare_tail_flag>	=>	λ							
441	<table_prototype>	=>	table	of	id	=	[	<required_decl>	]	;
442	<required_decl>	=>	<decl_head>	;	<required_decl_tail>					
443	<decl_head>	=>	<primitive_types_dims>	of	id					
444	<primitive_types_dims>	=>	piece	<dimensions_tail>						
445	<primitive_types_dims>	=>	sip	<dimensions_tail>						
446	<primitive_types_dims>	=>	flag	<dimensions_tail>						
447	<primitive_types_dims>	=>	chars	<dimensions_tail>						
448	<primitive_types_dims>	=>	id	<dimensions_tail>						
449	<required_decl_tail>	=>	<required_decl>							
450	<required_decl_tail>	=>	λ							
451	<table_decl>	=>	of	<table_declare>	;					
452	<table_decl>	=>	<table_array_decl>							
453	<table_declare>	=>	id	<table_init>	<table_declare_tail>					
454	<table_init>	=>	=	<strict_table_expr>						
455	<table_init>	=>	λ							
456	<strict_table_expr>	=>	[	<field_assignments>	]					
457	<strict_table_expr>	=>	<id>							
458	<table_declare_tail>	=>	,	<table_declare>						
459	<table_declare_tail>	=>	λ							
460	<table_array_decl>	=>	<dimensions>	of	id	<table_array_init>	<array_declare_tail_table>		;	
461	<table_array_init>	=>	=	<table_array_val>						
462	<table_array_init>	=>	λ							
463	<table_array_val>	=>	id	<id_tail>						
464	<table_array_val>	=>	<ret_array>							
465	<table_array_val>	=>	[	<array_element_table_opt>	]					
466	<array_element_table_opt>	=>	<array_element_table>							
467	<array_element_table_opt>	=>	λ							
468	<array_element_table>	=>	<strict_table_expr>	<element_table_tail>						
469	<element_table_tail>	=>	,	<array_element_table>						
470	<element_table_tail>	=>	λ							
471	<array_declare_tail_table>	=>	,	id	<table_array_init>					
472	<array_declare_tail_table>	=>	λ							
473	<recipe_decl>	=>	prepare	<serve_type>	(	<spice>	)	<platter>	<recipe_decl>	
474	<recipe_decl>	=>	λ							
475	<serve_type>	=>	<decl_head>							
476	<spice>	=>	<decl_head>	<spice_tail>						
477	<spice>	=>	λ							
478	<spice_tail>	=>	,	<decl_head>	<spice_tail>					
479	<spice_tail>	=>	λ							
480	<platter>	=>	{	<local_decl>	<statements>	}				
481	<local_decl>	=>	piece	<piece_decl>	<local_decl>					
482	<local_decl>	=>	chars	<chars_decl>	<local_decl>					
483	<local_decl>	=>	sip	<sip_decl>	<local_decl>					
484	<local_decl>	=>	flag	<flag_decl>	<local_decl>					
485	<local_decl>	=>	id	<local_id_tail>						
486	<local_decl>	=>	λ							
487	<local_id_tail>	=>	of	<table_declare>	;	<local_decl>				
488	<local_id_tail>	=>	[	<endsb_tail>						
489	<local_id_tail>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements>			
490	<local_id_tail>	=>	<assignment_op>	<value>	;	<statements>				
491	<local_id_tail>	=>	<tail1>	;	<statements>					
492	<endsb_tail>	=>	]	<dimensions_tail>	of	id	<table_array_init>	;	<local_decl>	
493	<endsb_tail>	=>	<array_accessor_val>	<assignment_op>	<value>	;	<statements>			
494	<assignment_op>	=>	=							
495	<assignment_op>	=>	+=							
496	<assignment_op>	=>	-=							
497	<assignment_op>	=>	*=							
498	<assignment_op>	=>	/=							
499	<assignment_op>	=>	%=							
500	<statements>	=>	<id_statements>	<statements>						
501	<statements>	=>	<built_in_rec_call>	;	<statements>					
502	<statements>	=>	<conditional_st>	<statements>						
503	<statements>	=>	<looping_st>	<statements>						
504	<statements>	=>	<jump_serve>	<statements>						
505	<statements>	=>	λ							
506	<id_statements>	=>	id	<id_statements_ext>	<statements>					
507	<id_statements_ext>	=>	<tail1>	;						
508	<id_statements_ext>	=>	<assignment_st>							
509	<tail1>	=>	<call_tail>							
510	<call_tail>	=>	(	<flavor>	)					
511	<assignment_st>	=>	<accessor_tail>	<assignment_op>	<value>	;				
512	<built_in_rec_call>	=>	<built_in_rec>							
513	<built_in_rec>	=>	append	(	<strict_array_expr>	,	<value>	)		
514	<built_in_rec>	=>	bill	(	<strict_chars_expr>	)				
515	<built_in_rec>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
516	<built_in_rec>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)		
517	<built_in_rec>	=>	fact	(	<strict_piece_expr>	)				
518	<built_in_rec>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
519	<built_in_rec>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
520	<built_in_rec>	=>	rand	(	)					
521	<built_in_rec>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
522	<built_in_rec>	=>	reverse	(	<strict_array_expr>	)				
523	<built_in_rec>	=>	search	(	<strict_array_expr>	,	<value>	)		
524	<built_in_rec>	=>	size	(	<strict_array_expr>	)				
525	<built_in_rec>	=>	sort	(	<strict_array_expr>	)				
526	<built_in_rec>	=>	sqrt	(	<strict_piece_expr>	)				
527	<built_in_rec>	=>	take	(	)					
528	<built_in_rec>	=>	tochars	(	<any_expr>	)				
529	<built_in_rec>	=>	topiece	(	<any_expr>	)				
530	<built_in_rec>	=>	tosip	(	<any_expr>	)				
531	<conditional_st>	=>	<cond_check>							
532	<conditional_st>	=>	<cond_menu>							
533	<cond_check>	=>	check	(	<strict_flag_expr>	)	<platter>	<alt_clause>	<instead_clause>	
534	<alt_clause>	=>	alt	(	<strict_flag_expr>	)	<platter>	<alt_clause>		
535	<alt_clause>	=>	λ							
536	<instead_clause>	=>	instead	<platter>						
537	<instead_clause>	=>	λ							
538	<cond_menu>	=>	menu	(	<strict_piece_chars_expr>	)	<menu_platter>			
539	<strict_piece_chars_expr>	=>	<id>	<pc_ambig_tail>						
540	<strict_piece_chars_expr>	=>	<ret_piece>	<pc_piece_tail>						
541	<strict_piece_chars_expr>	=>	<ret_chars>	<pc_chars_tail>						
542	<strict_piece_chars_expr>	=>	(	<pc_paren_dispatch>						
543	<pc_ambig_tail>	=>	+	<pc_ambig_branch>						
544	<pc_ambig_tail>	=>	-	<strict_piece_term>	<strict_piece_add_tail>					
545	<pc_ambig_tail>	=>	*	<strict_piece_factor>	<strict_piece_mult_tail>	<strict_piece_add_tail>				
546	<pc_ambig_tail>	=>	/	<strict_piece_factor>	<strict_piece_mult_tail>	<strict_piece_add_tail>				
547	<pc_ambig_tail>	=>	%	<strict_piece_factor>	<strict_piece_mult_tail>	<strict_piece_add_tail>				
548	<pc_ambig_tail>	=>	λ							
549	<pc_ambig_branch>	=>	<id>	<pc_ambig_tail>						
550	<pc_ambig_branch>	=>	<ret_piece>	<pc_piece_tail>						
551	<pc_ambig_branch>	=>	<ret_chars>	<pc_chars_tail>						
552	<pc_ambig_branch>	=>	(	<pc_paren_dispatch>						
553	<pc_piece_tail>	=>	<strict_piece_mult_tail>	<strict_piece_add_tail>						
554	<pc_chars_tail>	=>	<strict_chars_add_tail>							
555	<pc_paren_dispatch>	=>	<id>	<pc_paren_ambig_tail_inner>						
556	<pc_paren_dispatch>	=>	<ret_piece>	<pc_paren_piece_tail_inner>						
557	<pc_paren_dispatch>	=>	<ret_chars>	<pc_paren_chars_tail_inner>						
558	<pc_paren_dispatch>	=>	(	<pc_paren_dispatch>						
559	<pc_paren_ambig_tail_inner>	=>	+	<pc_paren_ambig_branch>						
560	<pc_paren_ambig_tail_inner>	=>	-	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
561	<pc_paren_ambig_tail_inner>	=>	*	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
562	<pc_paren_ambig_tail_inner>	=>	/	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
563	<pc_paren_ambig_tail_inner>	=>	%	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
564	<pc_paren_ambig_tail_inner>	=>	)	<pc_ambig_tail>						
565	<pc_paren_ambig_branch>	=>	<id>	<pc_paren_ambig_tail_inner>						
566	<pc_paren_ambig_branch>	=>	<ret_piece>	<pc_paren_piece_tail_inner>						
567	<pc_paren_ambig_branch>	=>	<ret_chars>	<pc_paren_chars_tail_inner>						
568	<pc_paren_ambig_branch>	=>	(	<pc_paren_dispatch>						
569	<pc_paren_piece_tail_inner>	=>	+	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
570	<pc_paren_piece_tail_inner>	=>	-	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
571	<pc_paren_piece_tail_inner>	=>	*	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
572	<pc_paren_piece_tail_inner>	=>	/	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
573	<pc_paren_piece_tail_inner>	=>	%	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
574	<pc_paren_piece_tail_inner>	=>	)	<pc_piece_tail>						
575	<pc_paren_chars_tail_inner>	=>	+	<strict_chars_factor>	<pc_paren_chars_tail_inner>					
576	<pc_paren_chars_tail_inner>	=>	)	<pc_chars_tail>						
577	<menu_platter>	=>	{	<choice_clause>	<usual_clause>	}				
578	<choice_clause>	=>	choice	<choice_val>	:	<statements_menu>	<choice_clause>			
579	<choice_clause>	=>	λ							
580	<choice_val>	=>	piece_lit							
581	<choice_val>	=>	chars_lit							
582	<statements_menu>	=>	<id_statements_menu>	<statements_menu>						
583	<statements_menu>	=>	<built_in_rec_call>	;	<statements_menu>					
584	<statements_menu>	=>	<conditional_st_menu>	<statements_menu>						
585	<statements_menu>	=>	<looping_st>	<statements_menu>						
586	<statements_menu>	=>	<jump_stop>	<statements_menu>						
587	<statements_menu>	=>	<jump_serve>	<statements_menu>						
588	<statements_menu>	=>	λ							
589	<id_statements_menu>	=>	id	<id_statements_ext>	<statements_menu>					
590	<conditional_st_menu>	=>	<cond_check_menu>							
591	<conditional_st_menu>	=>	<cond_menu>							
592	<cond_check_menu>	=>	check	(	<strict_flag_expr>	)	<menu_check_platter>	<alt_clause>	<instead_clause>	
593	<menu_check_platter>	=>	{	<local_decl_menu>	<statements_menu>	}				
594	<local_decl_menu>	=>	piece	<piece_decl>	<local_decl_menu>					
595	<local_decl_menu>	=>	chars	<chars_decl>	<local_decl_menu>					
596	<local_decl_menu>	=>	sip	<sip_decl>	<local_decl_menu>					
597	<local_decl_menu>	=>	flag	<flag_decl>	<local_decl_menu>					
598	<local_decl_menu>	=>	id	<local_id_tail_menu>						
599	<local_decl_menu>	=>	λ							
600	<local_id_tail_menu>	=>	of	<table_declare>		;	<local_decl_menu>			
601	<local_id_tail_menu>	=>	[	<endsb_tail_menu>						
602	<local_id_tail_menu>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_menu>			
603	<local_id_tail_menu>	=>	<assignment_op>	<value>	;	<statements_menu>				
604	<local_id_tail_menu>	=>	<tail1>	;	<statements_menu>					
605	<endsb_tail_menu>	=>	]	<dimensions_tail>	of	id	<table_array_init>	;	<local_decl_menu>	
606	<endsb_tail_menu>	=>	<array_accessor_val>	<assignment_op>	<value>	;	<statements_menu>			
607	<looping_st>	=>	<loop_pass>							
608	<looping_st>	=>	<loop_repeat>							
609	<looping_st>	=>	<loop_order>							
610	<loop_pass>	=>	pass	(	<initialization>	<update>	<strict_flag_expr>	)	<loop_platter>	
611	<initialization>	=>	id	<loop_init>	;					
612	<loop_init>	=>	=	<strict_piece_expr>						
613	<loop_init>	=>	λ							
614	<update>	=>	id	<accessor_tail>	<assignment_op>	<strict_piece_expr>	;			
615	<loop_platter>	=>	{	<local_decl_loop>	<statements_loop>	}				
616	<local_decl_loop>	=>	piece	<piece_decl>	<local_decl_loop>					
617	<local_decl_loop>	=>	chars	<chars_decl>	<local_decl_loop>					
618	<local_decl_loop>	=>	sip	<sip_decl>	<local_decl_loop>					
619	<local_decl_loop>	=>	flag	<flag_decl>	<local_decl_loop>					
620	<local_decl_loop>	=>	id	<local_id_tail_loop>						
621	<local_decl_loop>	=>	λ							
622	<local_id_tail_loop>	=>	of	<table_declare>	;	<local_decl_loop>				
623	<local_id_tail_loop>	=>	[	<endsb_tail_loop>						
624	<local_id_tail_loop>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_loop>			
625	<local_id_tail_loop>	=>	<assignment_op>	<value>	;	<statements_loop>				
626	<local_id_tail_loop>	=>	<tail1>	;	<statements_loop>					
627	<endsb_tail_loop>	=>	]	<dimensions_tail>	of	id	<table_array_init>	;	<local_decl_loop>	
628	<endsb_tail_loop>	=>	<array_accessor_val>	<assignment_op>	<value>	;	<statements_loop>			
629	<statements_loop>	=>	<id_statements_loop>	<statements_loop>						
630	<statements_loop>	=>	<built_in_rec_call>	;	<statements_loop>					
631	<statements_loop>	=>	<conditional_st_loop>	<statements_loop>						
632	<statements_loop>	=>	<looping_st>	<statements_loop>						
633	<statements_loop>	=>	<jump_st>	<statements_loop>						
634	<statements_loop>	=>	λ							
635	<id_statements_loop>	=>	id	<id_statements_ext>	<statements_loop>					
636	<conditional_st_loop>	=>	<cond_check_loop>							
637	<conditional_st_loop>	=>	<cond_menu_loop>							
638	<cond_check_loop>	=>	check	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>	<instead_clause_loop>	
639	<alt_clause_loop>	=>	alt	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>		
640	<alt_clause_loop>	=>	λ							
641	<instead_clause_loop>	=>	instead	<loop_platter>						
642	<instead_clause_loop>	=>	λ							
643	<cond_menu_loop>	=>	menu	(	<strict_piece_chars_expr>	)	<menu_loop_platter>			
644	<menu_loop_platter>	=>	{	<choice_clause_loop>	<usual_clause_loop>	}				
645	<choice_clause_loop>	=>	choice	<choice_val>	:	<choice_usual_loop_st>	<choice_clause_loop>			
646	<choice_clause_loop>	=>	λ							
647	<choice_usual_loop_st>	=>	<id_statements_choice_usual_loop>	<choice_usual_loop_st>						
648	<choice_usual_loop_st>	=>	<built_in_rec_call>	;	<choice_usual_loop_st>					
649	<choice_usual_loop_st>	=>	<conditional_st_loop>	<choice_usual_loop_st>						
650	<choice_usual_loop_st>	=>	<looping_st>	<choice_usual_loop_st>						
651	<choice_usual_loop_st>	=>	<jump_st>	<choice_usual_loop_st>						
652	<choice_usual_loop_st>	=>	λ							
653	<id_statements_choice_usual_loop>	=>	id	<id_statements_ext>	<choice_usual_loop_st>					
654	<jump_st>	=>	<jump_next>							
655	<jump_st>	=>	<jump_stop>							
656	<jump_st>	=>	<jump_serve>							
657	<jump_next>	=>	next	;						
658	<jump_stop>	=>	stop	;						
659	<jump_serve>	=>	serve	<value>	;					
660	<usual_clause_loop>	=>	usual	:	<choice_usual_loop_st>					
661	<usual_clause_loop>	=>	λ							
662	<loop_repeat>	=>	repeat	(	<strict_flag_expr>	)	<loop_platter>			
663	<loop_order>	=>	order	<loop_platter>	repeat	(	<strict_flag_expr>	)	;	
664	<usual_clause>	=>	usual	:	<statements_menu>					
665	<usual_clause>	=>	λ							
