1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
384	<array_element_piece>	=>	id	<element_piece_tail>						
385	<array_element_piece>	=>	piece_lit	<element_piece_tail>						
386	<array_element_piece>	=>	[	<array_element_piece>	]	<element_piece_tail>				
387	<element_piece_tail>	=>	,	<array_element_piece>						
388	<element_piece_tail>	=>	λ							
389	<array_declare_tail_piece>	=>	,	id	<piece_array_init>					
390	<array_declare_tail_piece>	=>	λ							
391	<chars_decl>	=>	of	<chars_id>	;					
392	<chars_decl>	=>	<chars_array_decl>							
393	<chars_id>	=>	id	<chars_ingredient_init>	<chars_id_tail>					
394	<chars_ingredient_init>	=>	=	<strict_chars_expr>						
395	<chars_ingredient_init>	=>	λ							
396	<chars_id_tail>	=>	,	id	<chars_ingredient_init>	<chars_id_tail>				
397	<chars_id_tail>	=>	λ							
398	<chars_array_decl>	=>	<dimensions>	of	id	<chars_array_init>	<array_declare_tail_chars>		;	
399	<chars_array_init>	=>	=	<chars_array_val>						
400	<chars_array_init>	=>	λ							
401	<chars_array_val>	=>	id	<id_tail>						
402	<chars_array_val>	=>	<ret_array>							
403	<chars_array_val>	=>	[	<array_element_chars_opt>	]					
404	<array_element_chars_opt>	=>	<array_element_chars>							
405	<array_element_chars_opt>	=>	λ							
406	<array_element_chars>	=>	id	<element_chars_tail>						
407	<array_element_chars>	=>	chars_lit	<element_chars_tail>						
408	<array_element_chars>	=>	[	<array_element_chars_opt>	]	<element_chars_tail>				
409	<element_chars_tail>	=>	,	<array_element_chars>						
410	<element_chars_tail>	=>	λ							
411	<array_declare_tail_chars>	=>	,	id	<chars_array_init>					
412	<array_declare_tail_chars>	=>	λ							
413	<sip_decl>	=>	of	<sip_id>	;					
414	<sip_decl>	=>	<sip_array_decl>							
415	<sip_id>	=>	id	<sip_ingredient_init>	<sip_id_tail>					
416	<sip_ingredient_init>	=>	=	<strict_sip_expr>						
417	<sip_ingredient_init>	=>	λ							
418	<sip_id_tail>	=>	,	id	<sip_ingredient_init>	<sip_id_tail>				
419	<sip_id_tail>	=>	λ							
420	<sip_array_decl>	=>	<dimensions>	of	id	<sip_array_init>	<array_declare_tail_sip>		;	
421	<sip_array_init>	=>	=	<sip_array_val>						
422	<sip_array_init>	=>	λ							
423	<sip_array_val>	=>	id	<id_tail>						
424	<sip_array_val>	=>	<ret_array>							
425	<sip_array_val>	=>	[	<array_element_sip_opt>	]					
426	<array_element_sip_opt>	=>	<array_element_sip>							
427	<array_element_sip_opt>	=>	λ							
428	<array_element_sip>	=>	id	<element_sip_tail>						
429	<array_element_sip>	=>	sip_lit	<element_sip_tail>						
430	<array_element_sip>	=>	[	<array_element_sip_opt>	]	<element_sip_tail>				
431	<element_sip_tail>	=>	,	<array_element_sip>						
432	<element_sip_tail>	=>	λ							
433	<array_declare_tail_sip>	=>	,	id	<sip_array_init>					
434	<array_declare_tail_sip>	=>	λ							
435	<flag_decl>	=>	of	<flag_id>	;					
436	<flag_decl>	=>	<flag_array_decl>							
437	<flag_id>	=>	id	<flag_ingredient_init>	<flag_id_tail>					
438	<flag_ingredient_init>	=>	=	<strict_flag_expr>						
439	<flag_ingredient_init>	=>	λ							
440	<flag_id_tail>	=>	,	id	<flag_ingredient_init>	<flag_id_tail>				
441	<flag_id_tail>	=>	λ							
442	<flag_array_decl>	=>	<dimensions>	of	id	<flag_array_init>	<array_declare_tail_flag>		;	
443	<flag_array_init>	=>	=	<flag_array_val>						
444	<flag_array_init>	=>	λ							
445	<flag_array_val>	=>	id	<id_tail>						
446	<flag_array_val>	=>	<ret_array>							
447	<flag_array_val>	=>	[	<array_element_flag_opt>	]					
448	<array_element_flag_opt>	=>	<array_element_flag>							
449	<array_element_flag_opt>	=>	λ							
450	<array_element_flag>	=>	id	<element_flag_tail>						
451	<array_element_flag>	=>	flag_lit	<element_flag_tail>						
452	<array_element_flag>	=>	[	<array_element_flag_opt>	]	<element_flag_tail>				
453	<element_flag_tail>	=>	,	<array_element_id>						
454	<element_flag_tail>	=>	λ							
455	<array_declare_tail_flag>	=>	,	id	<flag_array_init>					
456	<array_declare_tail_flag>	=>	λ							
457	<table_prototype>	=>	table	of	id	=	[	<required_decl>	]	;
458	<required_decl>	=>	<decl_head>	;	<required_decl_tail>					
459	<decl_head>	=>	<primitive_types_dims>	of	id					
460	<primitive_types_dims>	=>	piece	<dimensions_tail>						
461	<primitive_types_dims>	=>	sip	<dimensions_tail>						
462	<primitive_types_dims>	=>	flag	<dimensions_tail>						
463	<primitive_types_dims>	=>	chars	<dimensions_tail>						
464	<primitive_types_dims>	=>	id	<dimensions_tail>						
465	<required_decl_tail>	=>	<required_decl>							
466	<required_decl_tail>	=>	λ							
467	<table_decl>	=>	of	<table_declare>	;					
468	<table_decl>	=>	<table_array_decl>							
469	<table_declare>	=>	id	<table_init>	<table_declare_tail>					
470	<table_init>	=>	=	<strict_table_expr>						
471	<table_init>	=>	λ							
472	<strict_table_expr>	=>	[	<field_assignments>	]					
473	<strict_table_expr>	=>	<id>							
474	<table_declare_tail>	=>	,	<table_declare>						
475	<table_declare_tail>	=>	λ							
476	<table_array_decl>	=>	<dimensions>	of	id	<table_array_init>	<array_declare_tail_table>		;	
477	<table_array_init>	=>	=	<table_array_val>						
478	<table_array_init>	=>	λ							
479	<table_array_val>	=>	id	<id_tail>						
480	<table_array_val>	=>	<ret_array>							
481	<table_array_val>	=>	[	<array_element_table_opt>	]					
482	<array_element_table_opt>	=>	<array_element_table>							
483	<array_element_table_opt>	=>	λ							
484	<array_element_table>	=>	<strict_table_expr>	<element_table_tail>						
485	<element_table_tail>	=>	,	<array_element_table>						
486	<element_table_tail>	=>	λ							
487	<array_declare_tail_table>	=>	,	id	<table_array_init>					
488	<array_declare_tail_table>	=>	λ							
489	<recipe_decl>	=>	prepare	<serve_type>	(	<spice>	)	<platter>	<recipe_decl>	
490	<recipe_decl>	=>	λ							
491	<serve_type>	=>	<decl_head>							
492	<spice>	=>	<decl_head>	<spice_tail>						
493	<spice>	=>	λ							
494	<spice_tail>	=>	,	<decl_head>	<spice_tail>					
495	<spice_tail>	=>	λ							
496	<platter>	=>	{	<local_decl>	<statements>	}				
497	<local_decl>	=>	piece	<piece_decl>	<local_decl>					
498	<local_decl>	=>	chars	<chars_decl>	<local_decl>					
499	<local_decl>	=>	sip	<sip_decl>	<local_decl>					
500	<local_decl>	=>	flag	<flag_decl>	<local_decl>					
501	<local_decl>	=>	id	<local_id_tail>						
502	<local_decl>	=>	λ							
503	<local_id_tail>	=>	of	<table_declare>	;	<local_decl>				
504	<local_id_tail>	=>	[	<endsb_tail>						
505	<local_id_tail>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements>			
506	<local_id_tail>	=>	<assignment_op>	<value>	;	<statements>				
507	<local_id_tail>	=>	<tail1>	;	<statements>					
508	<endsb_tail>	=>	]	<dimensions_tail>	of	id	<table_array_init>	;	<local_decl>	
509	<endsb_tail>	=>	<array_accessor_val>	<assignment_op>	<value>	;	<statements>			
510	<assignment_op>	=>	=							
511	<assignment_op>	=>	+=							
512	<assignment_op>	=>	-=							
513	<assignment_op>	=>	*=							
514	<assignment_op>	=>	/=							
515	<assignment_op>	=>	%=							
516	<statements>	=>	<id_statements>	<statements>						
517	<statements>	=>	<built_in_rec_call>	;	<statements>					
518	<statements>	=>	<conditional_st>	<statements>						
519	<statements>	=>	<looping_st>	<statements>						
520	<statements>	=>	<jump_serve>	<statements>						
521	<statements>	=>	λ							
522	<id_statements>	=>	id	<id_statements_ext>	<statements>					
523	<id_statements_ext>	=>	<tail1>	;						
524	<id_statements_ext>	=>	<assignment_st>							
525	<tail1>	=>	<call_tail>							
526	<call_tail>	=>	(	<flavor>	)					
527	<assignment_st>	=>	<accessor_tail>	<assignment_op>	<value>	;				
528	<built_in_rec_call>	=>	<built_in_rec>							
529	<built_in_rec>	=>	append	(	<strict_array_expr>	,	<value>	)		
530	<built_in_rec>	=>	bill	(	<strict_chars_expr>	)				
531	<built_in_rec>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
532	<built_in_rec>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)		
533	<built_in_rec>	=>	fact	(	<strict_piece_expr>	)				
534	<built_in_rec>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
535	<built_in_rec>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
536	<built_in_rec>	=>	rand	(	)					
537	<built_in_rec>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
538	<built_in_rec>	=>	reverse	(	<strict_array_expr>	)				
539	<built_in_rec>	=>	search	(	<strict_array_expr>	,	<value>	)		
540	<built_in_rec>	=>	size	(	<strict_array_expr>	)				
541	<built_in_rec>	=>	sort	(	<strict_array_expr>	)				
542	<built_in_rec>	=>	sqrt	(	<strict_piece_expr>	)				
543	<built_in_rec>	=>	take	(	)					
544	<built_in_rec>	=>	tochars	(	<any_expr>	)				
545	<built_in_rec>	=>	topiece	(	<any_expr>	)				
546	<built_in_rec>	=>	tosip	(	<any_expr>	)				
547	<conditional_st>	=>	<cond_check>							
548	<conditional_st>	=>	<cond_menu>							
549	<cond_check>	=>	check	(	<strict_flag_expr>	)	<platter>	<alt_clause>	<instead_clause>	
550	<alt_clause>	=>	alt	(	<strict_flag_expr>	)	<platter>	<alt_clause>		
551	<alt_clause>	=>	λ							
552	<instead_clause>	=>	instead	<platter>						
553	<instead_clause>	=>	λ							
554	<cond_menu>	=>	menu	(	<strict_piece_chars_expr>	)	<menu_platter>			
666	<strict_piece_chars_expr>	=>	<id>	<pc_ambig_tail>						
667	<strict_piece_chars_expr>	=>	<ret_piece>	<pc_piece_tail>						
668	<strict_piece_chars_expr>	=>	<ret_chars>	<pc_chars_tail>						
669	<strict_piece_chars_expr>	=>	(	<pc_paren_dispatch>						
672	<pc_ambig_tail>	=>	+	<pc_ambig_branch>						
673	<pc_ambig_tail>	=>	-	<strict_piece_term>	<strict_piece_add_tail>					
674	<pc_ambig_tail>	=>	*	<strict_piece_factor>	<strict_piece_mult_tail>	<strict_piece_add_tail>				
675	<pc_ambig_tail>	=>	/	<strict_piece_factor>	<strict_piece_mult_tail>	<strict_piece_add_tail>				
676	<pc_ambig_tail>	=>	%	<strict_piece_factor>	<strict_piece_mult_tail>	<strict_piece_add_tail>				
677	<pc_ambig_tail>	=>	λ							
678	<pc_ambig_branch>	=>	<id>	<pc_ambig_tail>						
679	<pc_ambig_branch>	=>	<ret_piece>	<pc_piece_tail>						
680	<pc_ambig_branch>	=>	<ret_chars>	<pc_chars_tail>						
681	<pc_ambig_branch>	=>	(	<pc_paren_dispatch>						
670	<pc_piece_tail>	=>	<strict_piece_mult_tail>	<strict_piece_add_tail>						
671	<pc_chars_tail>	=>	<strict_chars_add_tail>							
682	<pc_paren_dispatch>	=>	<id>	<pc_paren_ambig_tail_inner>						
683	<pc_paren_dispatch>	=>	<ret_piece>	<pc_paren_piece_tail_inner>						
684	<pc_paren_dispatch>	=>	<ret_chars>	<pc_paren_chars_tail_inner>						
685	<pc_paren_dispatch>	=>	(	<pc_paren_dispatch>						
694	<pc_paren_ambig_tail_inner>	=>	+	<pc_paren_ambig_branch>						
695	<pc_paren_ambig_tail_inner>	=>	-	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
696	<pc_paren_ambig_tail_inner>	=>	*	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
697	<pc_paren_ambig_tail_inner>	=>	/	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
698	<pc_paren_ambig_tail_inner>	=>	%	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
699	<pc_paren_ambig_tail_inner>	=>	)	<pc_ambig_tail>						
700	<pc_paren_ambig_branch>	=>	<id>	<pc_paren_ambig_tail_inner>						
701	<pc_paren_ambig_branch>	=>	<ret_piece>	<pc_paren_piece_tail_inner>						
702	<pc_paren_ambig_branch>	=>	<ret_chars>	<pc_paren_chars_tail_inner>						
703	<pc_paren_ambig_branch>	=>	(	<pc_paren_dispatch>						
686	<pc_paren_piece_tail_inner>	=>	+	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
687	<pc_paren_piece_tail_inner>	=>	-	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
688	<pc_paren_piece_tail_inner>	=>	*	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
689	<pc_paren_piece_tail_inner>	=>	/	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
690	<pc_paren_piece_tail_inner>	=>	%	<strict_piece_factor>	<pc_paren_piece_tail_inner>					
691	<pc_paren_piece_tail_inner>	=>	)	<pc_piece_tail>						
692	<pc_paren_chars_tail_inner>	=>	+	<strict_chars_factor>	<pc_paren_chars_tail_inner>					
693	<pc_paren_chars_tail_inner>	=>	)	<pc_chars_tail>						
593	<menu_platter>	=>	{	<choice_clause>	<usual_clause>	}				
594	<choice_clause>	=>	choice	<choice_val>	:	<statements_menu>	<choice_clause>			
595	<choice_clause>	=>	λ							
596	<choice_val>	=>	piece_lit							
597	<choice_val>	=>	chars_lit							
598	<statements_menu>	=>	<id_statements_menu>	<statements_menu>						
599	<statements_menu>	=>	<built_in_rec_call>	;	<statements_menu>					
600	<statements_menu>	=>	<conditional_st_menu>	<statements_menu>						
601	<statements_menu>	=>	<looping_st>	<statements_menu>						
602	<statements_menu>	=>	<jump_stop>	<statements_menu>						
603	<statements_menu>	=>	<jump_serve>	<statements_menu>						
604	<statements_menu>	=>	λ							
605	<id_statements_menu>	=>	id	<id_statements_ext>	<statements_menu>					
606	<conditional_st_menu>	=>	<cond_check_menu>							
607	<conditional_st_menu>	=>	<cond_menu>							
608	<cond_check_menu>	=>	check	(	<strict_flag_expr>	)	<menu_check_platter>	<alt_clause>	<instead_clause>	
609	<menu_check_platter>	=>	{	<local_decl_menu>	<statements_menu>	}				
610	<local_decl_menu>	=>	piece	<piece_decl>	<local_decl_menu>					
611	<local_decl_menu>	=>	chars	<chars_decl>	<local_decl_menu>					
612	<local_decl_menu>	=>	sip	<sip_decl>	<local_decl_menu>					
613	<local_decl_menu>	=>	flag	<flag_decl>	<local_decl_menu>					
614	<local_decl_menu>	=>	id	<local_id_tail_menu>						
615	<local_decl_menu>	=>	λ							
616	<local_id_tail_menu>	=>	of	<table_declare>		;	<local_decl_menu>			
617	<local_id_tail_menu>	=>	[	<endsb_tail_menu>						
618	<local_id_tail_menu>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_menu>			
619	<local_id_tail_menu>	=>	<assignment_op>	<value>	;	<statements_menu>				
620	<local_id_tail_menu>	=>	<tail1>	;	<statements_menu>					
621	<endsb_tail_menu>	=>	]	<dimensions_tail>	of	id	<table_array_init>	;	<local_decl_menu>	
622	<endsb_tail_menu>	=>	<array_accessor_val>	<assignment_op>	<value>	;	<statements_menu>			
623	<looping_st>	=>	<loop_pass>							
624	<looping_st>	=>	<loop_repeat>							
625	<looping_st>	=>	<loop_order>							
626	<loop_pass>	=>	pass	(	<initialization>	<update>	<strict_flag_expr>	)	<loop_platter>	
627	<initialization>	=>	id	<loop_init>	;					
628	<loop_init>	=>	=	<strict_piece_expr>						
629	<loop_init>	=>	λ							
630	<update>	=>	id	<accessor_tail>	<assignment_op>	<strict_piece_expr>	;			
631	<loop_platter>	=>	{	<local_decl_loop>	<statements_loop>	}				
632	<local_decl_loop>	=>	piece	<piece_decl>	<local_decl_loop>					
633	<local_decl_loop>	=>	chars	<chars_decl>	<local_decl_loop>					
634	<local_decl_loop>	=>	sip	<sip_decl>	<local_decl_loop>					
635	<local_decl_loop>	=>	flag	<flag_decl>	<local_decl_loop>					
636	<local_decl_loop>	=>	id	<local_id_tail_loop>						
637	<local_decl_loop>	=>	λ							
638	<local_id_tail_loop>	=>	of	<table_declare>	;	<local_decl_loop>				
639	<local_id_tail_loop>	=>	[	<endsb_tail_loop>						
640	<local_id_tail_loop>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_loop>			
641	<local_id_tail_loop>	=>	<assignment_op>	<value>	;	<statements_loop>				
642	<local_id_tail_loop>	=>	<tail1>	;	<statements_loop>					
643	<endsb_tail_loop>	=>	]	<dimensions_tail>	of	id	<table_array_init>	;	<local_decl_loop>	
644	<endsb_tail_loop>	=>	<array_accessor_val>	<assignment_op>	<value>	;	<statements_loop>			
645	<statements_loop>	=>	<id_statements_loop>	<statements_loop>						
646	<statements_loop>	=>	<built_in_rec_call>	;	<statements_loop>					
647	<statements_loop>	=>	<conditional_st_loop>	<statements_loop>						
648	<statements_loop>	=>	<looping_st>	<statements_loop>						
649	<statements_loop>	=>	<jump_st>	<statements_loop>						
650	<statements_loop>	=>	λ							
651	<id_statements_loop>	=>	id	<id_statements_ext>	<statements_loop>					
652	<conditional_st_loop>	=>	<cond_check_loop>							
653	<conditional_st_loop>	=>	<cond_menu_loop>							
654	<cond_check_loop>	=>	check	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>	<instead_clause_loop>	
655	<alt_clause_loop>	=>	alt	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>		
656	<alt_clause_loop>	=>	λ							
657	<instead_clause_loop>	=>	instead	<loop_platter>						
658	<instead_clause_loop>	=>	λ							
659	<cond_menu_loop>	=>	menu	(	<strict_piece_chars_expr>	)	<menu_loop_platter>			
660	<menu_loop_platter>	=>	{	<choice_clause_loop>	<usual_clause_loop>	}				
661	<choice_clause_loop>	=>	choice	<choice_val>	:	<choice_usual_loop_st>	<choice_clause_loop>			
662	<choice_clause_loop>	=>	λ							
663	<choice_usual_loop_st>	=>	<id_statements_choice_usual_loop>	<choice_usual_loop_st>						
664	<choice_usual_loop_st>	=>	<built_in_rec_call>	;	<choice_usual_loop_st>					
665	<choice_usual_loop_st>	=>	<conditional_st_loop>	<choice_usual_loop_st>						
666	<choice_usual_loop_st>	=>	<looping_st>	<choice_usual_loop_st>						
667	<choice_usual_loop_st>	=>	<jump_st>	<choice_usual_loop_st>						
668	<choice_usual_loop_st>	=>	λ							
669	<id_statements_choice_usual_loop>	=>	id	<id_statements_ext>	<choice_usual_loop_st>					
670	<jump_st>	=>	<jump_next>							
671	<jump_st>	=>	<jump_stop>							
672	<jump_st>	=>	<jump_serve>							
673	<jump_next>	=>	next	;						
674	<jump_stop>	=>	stop	;						
675	<jump_serve>	=>	serve	<value>	;					
676	<usual_clause_loop>	=>	usual	:	<choice_usual_loop_st>					
677	<usual_clause_loop>	=>	λ							
678	<loop_repeat>	=>	repeat	(	<strict_flag_expr>	)	<loop_platter>			
679	<loop_order>	=>	order	<loop_platter>	repeat	(	<strict_flag_expr>	)	;	
680	<usual_clause>	=>	usual	:	<statements_menu>					
681	<usual_clause>	=>	λ							
