1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
437	<val_sip_tail>	=>	-	<strict_sip_factor>	<val_sip_tail>					
438	<val_sip_tail>	=>	*	<strict_sip_factor>	<val_sip_tail>					
439	<val_sip_tail>	=>	/	<strict_sip_factor>	<val_sip_tail>					
440	<val_sip_tail>	=>	%	<strict_sip_factor>	<val_sip_tail>					
441	<val_sip_tail>	=>	λ							
442	<val_str_tail>	=>	+	<strict_string_factor>	<val_str_tail>					
443	<val_str_tail>	=>	λ							
444	<val_ambig_tail>	=>	+	<paren_ambig_branch_val>						
445	<val_ambig_tail>	=>	-	<strict_piece_factor>	<val_piece_tail>					
446	<val_ambig_tail>	=>	*	<strict_piece_factor>	<val_piece_tail>					
447	<val_ambig_tail>	=>	/	<strict_piece_factor>	<val_piece_tail>					
448	<val_ambig_tail>	=>	%	<strict_piece_factor>	<val_piece_tail>					
449	<val_ambig_tail>	=>	λ							
450	<paren_dispatch_val_piece>	=>	<id>	<paren_piece_tail_val>						
451	<paren_dispatch_val_piece>	=>	<ret_piece>	<paren_piece_tail_val>						
452	<paren_dispatch_val_piece>	=>	(	<paren_dispatch_val_piece>						
453	<paren_dispatch_val_sip>	=>	<id>	<paren_sip_tail_val>						
454	<paren_dispatch_val_sip>	=>	<ret_sip>	<paren_sip_tail_val>						
455	<paren_dispatch_val_sip>	=>	(	<paren_dispatch_val_sip>						
456	<paren_dispatch_val_str>	=>	<id>	<paren_str_tail_val>						
457	<paren_dispatch_val_str>	=>	<ret_chars>	<paren_str_tail_val>						
458	<paren_dispatch_val_str>	=>	(	<paren_dispatch_val_str>						
459	<paren_dispatch_lhs_no_lambda>	=>	<id>	<paren_ambig_tail_lhs>						
460	<paren_dispatch_lhs_no_lambda>	=>	<ret_piece>	<paren_piece_tail_lhs>						
461	<paren_dispatch_lhs_no_lambda>	=>	<ret_sip>	<paren_sip_tail_lhs>						
462	<paren_dispatch_lhs_no_lambda>	=>	<ret_chars>	<paren_str_tail_lhs>						
463	<paren_dispatch_lhs_no_lambda>	=>	(	<paren_dispatch_lhs_no_lambda>						
464	<lhs_bool_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
465	<lhs_bool_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
466	<lhs_bool_tail>	=>	λ							
467	<rel_op>	=>	==							
468	<rel_op>	=>	!=							
469	<rel_op>	=>	>							
470	<rel_op>	=>	<							
471	<rel_op>	=>	>=							
472	<rel_op>	=>	<=							
473	<strict_chars_expr>	=>	<strict_chars_factor>	<strict_chars_add_tail>						
474	<strict_chars_factor>	=>	<ret_chars>							
475	<strict_chars_factor>	=>	<id>							
476	<strict_chars_factor>	=>	(	<strict_chars_expr>	)					
477	<strict_chars_add_tail>	=>	+	<strict_chars_factor>	<strict_chars_add_tail>					
478	<strict_chars_add_tail>	=>	λ							
479	<strict_piece_expr>	=>	<strict_piece_term>	<strict_piece_add_tail>						
480	<strict_piece_term>	=>	<strict_piece_factor>	<strict_piece_mult_tail>						
481	<strict_piece_factor>	=>	<ret_piece>							
482	<strict_piece_factor>	=>	<id>							
483	<strict_piece_factor>	=>	(	<strict_piece_expr>	)					
484	<strict_piece_mult_tail>	=>	*	<strict_piece_factor>	<strict_piece_mult_tail>					
485	<strict_piece_mult_tail>	=>	/	<strict_piece_factor>	<strict_piece_mult_tail>					
486	<strict_piece_mult_tail>	=>	%	<strict_piece_factor>	<strict_piece_mult_tail>					
487	<strict_piece_mult_tail>	=>	λ							
488	<strict_piece_add_tail>	=>	+	<strict_piece_term>	<strict_piece_add_tail>					
489	<strict_piece_add_tail>	=>	-	<strict_piece_term>	<strict_piece_add_tail>					
490	<strict_piece_add_tail>	=>	λ							
491	<strict_sip_expr>	=>	<strict_sip_term>	<strict_sip_add_tail>						
492	<strict_sip_term>	=>	<strict_sip_factor>	<strict_sip_mult_tail>						
493	<strict_sip_factor>	=>	<id>							
494	<strict_sip_factor>	=>	<ret_sip>							
495	<strict_sip_factor>	=>	(	<strict_sip_expr>	)					
496	<strict_sip_mult_tail>	=>	*	<strict_sip_factor>	<strict_sip_mult_tail>					
497	<strict_sip_mult_tail>	=>	/	<strict_sip_factor>	<strict_sip_mult_tail>					
498	<strict_sip_mult_tail>	=>	λ							
499	<strict_sip_add_tail>	=>	+	<strict_sip_term>	<strict_sip_add_tail>					
500	<strict_sip_add_tail>	=>	-	<strict_sip_term>	<strict_sip_add_tail>					
501	<strict_sip_add_tail>	=>	λ							
502	<ret_flag>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
503	<ret_flag>	=>	toflag	(	<any_expr>	)				
504	<ret_flag>	=>	flag_lit							
505	<ret_chars>	=>	bill	(	<strict_chars_expr>	)				
506	<ret_chars>	=>	take	(	)					
507	<ret_chars>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
508	<ret_chars>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)		
509	<ret_chars>	=>	tochars	(	<any_expr>	)				
510	<ret_chars>	=>	chars_lit							
511	<ret_piece>	=>	topiece	(	<any_expr>	)				
512	<ret_piece>	=>	size	(	<strict_array_expr>	)				
513	<ret_piece>	=>	search	(	<strict_array_expr>	,	<value>	)		
514	<ret_piece>	=>	fact	(	<strict_piece_expr>	)				
515	<ret_piece>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
516	<ret_piece>	=>	piece_lit							
517	<ret_sip>	=>	sqrt	(	<strict_piece_expr>	)				
518	<ret_sip>	=>	rand	(	)					
519	<ret_sip>	=>	tosip	(	<any_expr>	)				
520	<ret_sip>	=>	sip_lit							
521	<ret_array>	=>	append	(	<strict_array_expr>	,	<value>	)		
522	<ret_array>	=>	sort	(	<strict_array_expr>	)				
523	<ret_array>	=>	reverse	(	<strict_array_expr>	)				
524	<ret_array>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
525	<strict_datas_expr>	=>	[	<notation_val>	]					
526	<strict_datas_expr>	=>	id	<id_tail>						
527	<strict_datas_expr>	=>	<ret_array>							
528	<strict_array_expr>	=>	[	<array_element_id>	]					
529	<strict_array_expr>	=>	id	<id_tail>						
530	<strict_array_expr>	=>	<ret_array>							
531	<id>	=>	id	<id_tail>						
532	<id_tail>	=>	<call_tailopt>							
533	<id_tail>	=>	<accessor_tail>							
534	<call_tailopt>	=>	(	<flavor>	)					
535	<call_tailopt>	=>	λ							
536	<any_expr>	=>	<id>	<univ_ambig_tail>						
537	<any_expr>	=>	<ret_piece>	<univ_piece_tail>						
538	<any_expr>	=>	<ret_sip>	<univ_sip_tail>						
539	<any_expr>	=>	<ret_chars>	<univ_str_tail>						
540	<any_expr>	=>	<ret_flag>	<univ_bool_tail>						
541	<any_expr>	=>	(	<univ_paren_dispatch>						
542	<any_expr>	=>	not	<strict_flag_expr>						
543	<univ_ambig_tail>	=>	+	<univ_ambig_branch>						
544	<univ_ambig_tail>	=>	-	<univ_ambig_numeric_branch>						
545	<univ_ambig_tail>	=>	*	<univ_ambig_numeric_branch>						
546	<univ_ambig_tail>	=>	/	<univ_ambig_numeric_branch>						
547	<univ_ambig_tail>	=>	%	<univ_ambig_numeric_branch>						
548	<univ_ambig_tail>	=>	<rel_op>	<strict_ambig_rhs>	<univ_bool_tail>					
549	<univ_ambig_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
550	<univ_ambig_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
551	<univ_ambig_tail>	=>	λ							
552	<univ_ambig_branch>	=>	<id>	<univ_ambig_tail>						
553	<univ_ambig_branch>	=>	<ret_piece>	<univ_piece_tail>						
554	<univ_ambig_branch>	=>	<ret_sip>	<univ_sip_tail>						
555	<univ_ambig_branch>	=>	<ret_chars>	<univ_str_tail>						
556	<univ_ambig_branch>	=>	(	<univ_paren_dispatch>						
557	<univ_ambig_numeric_branch>	=>	<id>	<univ_ambig_numeric_tail>						
558	<univ_ambig_numeric_branch>	=>	<ret_piece>	<univ_piece_tail>						
559	<univ_ambig_numeric_branch>	=>	<ret_sip>	<univ_sip_tail>						
560	<univ_ambig_numeric_branch>	=>	(	<univ_paren_dispatch_numeric>						
561	<univ_ambig_numeric_tail>	=>	+	<univ_ambig_numeric_branch>						
562	<univ_ambig_numeric_tail>	=>	-	<univ_ambig_numeric_branch>						
563	<univ_ambig_numeric_tail>	=>	*	<univ_ambig_numeric_branch>						
564	<univ_ambig_numeric_tail>	=>	/	<univ_ambig_numeric_branch>						
565	<univ_ambig_numeric_tail>	=>	%	<univ_ambig_numeric_branch>						
566	<univ_ambig_numeric_tail>	=>	<rel_op>	<strict_ambig_rhs>	<univ_bool_tail>					
567	<univ_ambig_numeric_tail>	=>	λ							
568	<univ_piece_tail>	=>	+	<strict_piece_expr>	<univ_piece_tail>					
569	<univ_piece_tail>	=>	-	<strict_piece_expr>	<univ_piece_tail>					
570	<univ_piece_tail>	=>	*	<strict_piece_expr>	<univ_piece_tail>					
571	<univ_piece_tail>	=>	/	<strict_piece_expr>	<univ_piece_tail>					
572	<univ_piece_tail>	=>	%	<strict_piece_expr>	<univ_piece_tail>					
573	<univ_piece_tail>	=>	<rel_op>	<strict_piece_expr>	<univ_bool_tail>					
574	<univ_piece_tail>	=>	λ							
575	<univ_sip_tail>	=>	+	<strict_sip_expr>	<univ_sip_tail>					
576	<univ_sip_tail>	=>	-	<strict_sip_expr>	<univ_sip_tail>					
577	<univ_sip_tail>	=>	*	<strict_sip_expr>	<univ_sip_tail>					
578	<univ_sip_tail>	=>	/	<strict_sip_expr>	<univ_sip_tail>					
579	<univ_sip_tail>	=>	%	<strict_sip_expr>	<univ_sip_tail>					
580	<univ_sip_tail>	=>	<rel_op>	<strict_sip_expr>	<univ_bool_tail>					
581	<univ_sip_tail>	=>	λ							
582	<univ_str_tail>	=>	+	<strict_chars_expr>	<univ_str_tail>					
583	<univ_str_tail>	=>	<rel_op>	<strict_piece_expr>	<univ_bool_tail>					
584	<univ_str_tail>	=>	λ							
585	<univ_bool_tail>	=>	and	<strict_flag_expr>	<strict_flag_and_tail>					
586	<univ_bool_tail>	=>	or	<strict_flag_expr>	<strict_flag_or_tail>					
587	<univ_bool_tail>	=>	λ							
588	<univ_paren_dispatch>	=>	<id>	<univ_paren_ambig_tail>						
589	<univ_paren_dispatch>	=>	<ret_piece>	<univ_paren_piece_tail>						
590	<univ_paren_dispatch>	=>	<ret_sip>	<univ_paren_sip_tail>						
591	<univ_paren_dispatch>	=>	<ret_chars>	<univ_paren_str_tail>						
592	<univ_paren_dispatch>	=>	<ret_flag>	<univ_bool_tail>	)	)				
593	<univ_paren_dispatch>	=>	not	<strict_flag_factor>	)					
594	<univ_paren_dispatch>	=>	(	<univ_paren_dispatch>	)					
595	<univ_paren_dispatch_numeric>	=>	<id>	<univ_paren_ambig_numeric_tail>						
596	<univ_paren_dispatch_numeric>	=>	<ret_piece>	<univ_paren_piece_tail>						
597	<univ_paren_dispatch_numeric>	=>	<ret_sip>	<univ_paren_sip_tail>						
598	<univ_paren_dispatch_numeric>	=>	(	<univ_paren_dispatch_numeric>	)					
599	<univ_paren_dispatch_piece>	=>	<id>	<univ_paren_piece_tail>						
600	<univ_paren_dispatch_piece>	=>	<ret_piece>	<univ_paren_piece_tail>						
601	<univ_paren_dispatch_piece>	=>	(	<univ_paren_dispatch_piece>						
602	<univ_paren_dispatch_sip>	=>	<id>	<univ_paren_sip_tail>						
603	<univ_paren_dispatch_sip>	=>	<ret_sip>	<univ_paren_sip_tail>						
604	<univ_paren_dispatch_sip>	=>	(	<univ_paren_dispatch_sip>						
605	<univ_paren_dispatch_str>	=>	<id>	<univ_paren_str_tail>						
606	<univ_paren_dispatch_str>	=>	<ret_chars>	<univ_paren_str_tail>						
607	<univ_paren_dispatch_str>	=>	(	<univ_paren_dispatch_str>						
608	<univ_paren_ambig_tail>	=>	+	<univ_paren_ambig_branch>						
609	<univ_paren_ambig_tail>	=>	-	<univ_paren_ambig_numeric_branch>						
610	<univ_paren_ambig_tail>	=>	*	<univ_paren_ambig_numeric_branch>						
611	<univ_paren_ambig_tail>	=>	/	<univ_paren_ambig_numeric_branch>						
612	<univ_paren_ambig_tail>	=>	%	<univ_paren_ambig_numeric_branch>						
613	<univ_paren_ambig_tail>	=>	<rel_op>	<strict_ambig_rhs>	<univ_bool_tail>	)				
614	<univ_paren_ambig_tail>	=>	)	<univ_ambig_tail>						
615	<univ_paren_ambig_branch>	=>	<id>	<univ_paren_ambig_tail>						
616	<univ_paren_ambig_branch>	=>	<ret_piece>	<univ_paren_piece_tail>						
617	<univ_paren_ambig_branch>	=>	<ret_sip>	<univ_paren_sip_tail>						
618	<univ_paren_ambig_branch>	=>	<ret_chars>	<univ_paren_str_tail>						
619	<univ_paren_ambig_branch>	=>	(	<univ_paren_dispatch>						
620	<univ_paren_ambig_numeric_tail>	=>	+	<univ_paren_ambig_numeric_branch>						
621	<univ_paren_ambig_numeric_tail>	=>	-	<univ_paren_ambig_numeric_branch>						
622	<univ_paren_ambig_numeric_tail>	=>	*	<univ_paren_ambig_numeric_branch>						
623	<univ_paren_ambig_numeric_tail>	=>	/	<univ_paren_ambig_numeric_branch>						
624	<univ_paren_ambig_numeric_tail>	=>	%	<univ_paren_ambig_numeric_branch>						
625	<univ_paren_ambig_numeric_tail>	=>	)	<univ_ambig_numeric_tail>						
626	<univ_paren_ambig_numeric_branch>	=>	<id>	<univ_paren_ambig_numeric_tail>						
627	<univ_paren_ambig_numeric_branch>	=>	<ret_piece>	<univ_paren_piece_tail>						
628	<univ_paren_ambig_numeric_branch>	=>	<ret_sip>	<univ_paren_sip_tail>						
629	<univ_paren_ambig_numeric_branch>	=>	(	<univ_paren_dispatch_numeric>						
630	<univ_paren_piece_tail>	=>	+	<strict_piece_factor>	<univ_paren_piece_tail>					
631	<univ_paren_piece_tail>	=>	-	<strict_piece_factor>	<univ_paren_piece_tail>					
632	<univ_paren_piece_tail>	=>	*	<strict_piece_factor>	<univ_paren_piece_tail>					
633	<univ_paren_piece_tail>	=>	/	<strict_piece_factor>	<univ_paren_piece_tail>					
634	<univ_paren_piece_tail>	=>	%	<strict_piece_factor>	<univ_paren_piece_tail>					
635	<univ_paren_piece_tail>	=>	)	<univ_piece_tail>						
636	<univ_paren_sip_tail>	=>	+	<strict_sip_factor>	<univ_paren_sip_tail>					
637	<univ_paren_sip_tail>	=>	-	<strict_sip_factor>	<univ_paren_sip_tail>					
638	<univ_paren_sip_tail>	=>	*	<strict_sip_factor>	<univ_paren_sip_tail>					
639	<univ_paren_sip_tail>	=>	/	<strict_sip_factor>	<univ_paren_sip_tail>					
640	<univ_paren_sip_tail>	=>	)	<univ_sip_tail>						
641	<univ_paren_str_tail>	=>	+	<strict_string_factor>	<univ_paren_str_tail>					
642	<univ_paren_str_tail>	=>	)	<univ_str_tail>						
