1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
421	<local_decl>	=>	sip	<sip_decl>	<local_decl>					
422	<local_decl>	=>	flag	<flag_decl>	<local_decl>					
423	<local_decl>	=>	id	<local_id_tail>						
424	<local_decl>	=>	λ							
425	<local_id_tail>	=>	of	<table_declare>	;	<local_decl>				
426	<local_id_tail>	=>	[	<]_tail>						
427	<local_id_tail>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements>			
428	<local_id_tail>	=>	<assignment_op>	<value>	;	<statements>				
429	<local_id_tail>	=>	<tail1>	;	<statements>					
430	<]_tail>	=>	]	<dimensions_tail>	of	<array_declare>	;	<local_decl>		
431	<]_tail>	=>	<strict_piece_expr>	]	<accessor_tail>	<assignment_op>	<value>	;	<statements>	
432	<assignment_op>	=>	=							
433	<assignment_op>	=>	+=							
434	<assignment_op>	=>	-=							
435	<assignment_op>	=>	*=							
436	<assignment_op>	=>	/=							
437	<assignment_op>	=>	%=							
438	<statements>	=>	<id_statements>	<statements>						
439	<statements>	=>	<built-in_rec_call>	;	<statements>					
440	<statements>	=>	<conditional_st>	<statements>						
441	<statements>	=>	<looping_st>	<statements>						
442	<statements>	=>	<jump_serve>	<statements>						
443	<statements>	=>	λ							
444	<id_statements>	=>	id	<id_statements_ext>	<statements>					
445	<id_statements_ext>	=>	<tail1>	;						
446	<id_statements_ext>	=>	<assignment_st>							
447	<tail1>	=>	<call_tail>	<accessor_tail>						
448	<call_tail>	=>	(	<flavor>	)					
449	<assignment_st>	=>	<accessor_tail>	<assignment_op>	<value>	;				
450	<built-in_rec_call>	=>	<built-in_rec>							
451	<built-in_rec>	=>	append	(	<strict_array_expr>	,	<value>	)		
452	<built-in_rec>	=>	bill	(	<strict_chars_expr>	)				
453	<built-in_rec>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
454	<built-in_rec>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)		
455	<built-in_rec>	=>	fact	(	<strict_piece_expr>	)				
456	<built-in_rec>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
457	<built-in_rec>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
458	<built-in_rec>	=>	rand	(	)					
459	<built-in_rec>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
460	<built-in_rec>	=>	reverse	(	<strict_array_expr>	)				
461	<built-in_rec>	=>	search	(	<strict_array_expr>	,	<value>	)		
462	<built-in_rec>	=>	size	(	<strict_array_expr>	)				
463	<built-in_rec>	=>	sort	(	<strict_array_expr>	)				
464	<built-in_rec>	=>	sqrt	(	<strict_piece_expr>	)				
465	<built-in_rec>	=>	take	(	)					
466	<built-in_rec>	=>	tochars	(	<any_expr>	)				
467	<built-in_rec>	=>	topiece	(	<any_expr>	)				
468	<built-in_rec>	=>	tosip	(	<any_expr>	)				
469	<conditional_st>	=>	<cond_check>							
470	<conditional_st>	=>	<cond_menu>							
471	<cond_check>	=>	check	(	<strict_flag_expr>	)	<platter>	<alt_clause>	<instead_clause>	
472	<alt_clause>	=>	alt	(	<strict_flag_expr>	)	<platter>	<alt_clause>		
473	<alt_clause>	=>	λ							
474	<instead_clause>	=>	instead	<platter>						
475	<instead_clause>	=>	λ							
476	<cond_menu>	=>	menu	(	<any_expr>	)	<menu_platter>			
477	<menu_platter>	=>	{	<choice_clause>	<usual_clause>	}				
478	<choice_clause>	=>	choice	<choice_val>	:	<statements_menu>	<choice_clause>			
479	<choice_clause>	=>	λ							
480	<choice_val>	=>	piece_lit							
481	<choice_val>	=>	chars_lit							
482	<statements_menu>	=>	<id_statements_menu>	<statements_menu>						
483	<statements_menu>	=>	<built-in_rec_call>	;	<statements_menu>					
484	<statements_menu>	=>	<conditional_st_menu>	<statements_menu>						
485	<statements_menu>	=>	<looping_st>	<statements_menu>						
486	<statements_menu>	=>	<jump_stop>	<statements_menu>						
487	<statements_menu>	=>	<jump_serve>	<statements_menu>						
488	<statements_menu>	=>	λ							
489	<id_statements_menu>	=>	id	<id_statements_ext>	<statements_menu>					
490	<conditional_st_menu>	=>	<cond_check_menu>							
491	<conditional_st_menu>	=>	<cond_menu>							
492	<cond_check_menu>	=>	check	(	<strict_flag_expr>	)	<menu_check_platter>	<alt_clause>	<instead_clause>	
493	<menu_check_platter>	=>	{	<local_decl_menu>	<statements_menu>	}				
494	<local_decl_menu>	=>	piece	<piece_decl>	<local_decl_menu>					
495	<local_decl_menu>	=>	chars	<chars_decl>	<local_decl_menu>					
496	<local_decl_menu>	=>	sip	<sip_decl>	<local_decl_menu>					
497	<local_decl_menu>	=>	flag	<flag_decl>	<local_decl_menu>					
498	<local_decl_menu>	=>	id	<local_id_tail_menu>						
499	<local_decl_menu>	=>	λ							
500	<local_id_tail_menu>	=>	of	<table_declare>	;	<local_decl_menu>				
501	<local_id_tail_menu>	=>	[	<]_tail_menu>						
502	<local_id_tail_menu>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_menu>			
503	<local_id_tail_menu>	=>	<assignment_op>	<value>	;	<statements_menu>				
504	<local_id_tail_menu>	=>	<tail1>	;	<statements_menu>					
505	<]_tail_menu>	=>	]	<dimensions_tail>	of	<table_declare>	;	<local_decl_menu>		
506	<]_tail_menu>	=>	<strict_piece_expr>	]	<accessor_tail>	<assignment_op>	<value>	;	<statements_menu>	
507	<looping_st>	=>	<loop_pass>							
508	<looping_st>	=>	<loop_repeat>							
509	<looping_st>	=>	<loop_order>							
510	<loop_pass>	=>	pass	(	<initialization>	<update>	<strict_flag_expr>	)	<loop_platter>	
511	<initialization>	=>	id	<loop_init>	;					
512	<loop_init>	=>	=	<strict_piece_expr>						
513	<loop_init>	=>	λ							
514	<update>	=>	id	<assignment_st>						
515	<loop_platter>	=>	{	<local_decl_loop>	<statements_loop>	}				
516	<local_decl_loop>	=>	piece	<piece_decl>	<local_decl_loop>					
517	<local_decl_loop>	=>	chars	<chars_decl>	<local_decl_loop>					
518	<local_decl_loop>	=>	sip	<sip_decl>	<local_decl_loop>					
519	<local_decl_loop>	=>	flag	<flag_decl>	<local_decl_loop>					
520	<local_decl_loop>	=>	id	<local_id_tail_loop>						
521	<local_decl_loop>	=>	λ							
522	<local_id_tail_loop>	=>	of	<table_declare>	;	<local_decl_loop>				
523	<local_id_tail_loop>	=>	[	<]_tail_loop>						
524	<local_id_tail_loop>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_loop>			
525	<local_id_tail_loop>	=>	<assignment_op>	<value>	;	<statements_loop>				
526	<local_id_tail_loop>	=>	<tail1>	;	<statements_loop>					
527	<]_tail_loop>	=>	]	<dimensions_tail>	of	<table_declare>	;	<local_decl_loop>		
528	<]_tail_loop>	=>	<strict_piece_expr>	]	<accessor_tail>	<assignment_op>	<value>	;	<statements_loop>	
529	<statements_loop>	=>	<id_statements_loop>	<statements_loop>						
530	<statements_loop>	=>	<built-in_rec_call>	;	<statements_loop>					
531	<statements_loop>	=>	<conditional_st_loop>	<statements_loop>						
532	<statements_loop>	=>	<looping_st>	<statements_loop>						
533	<statements_loop>	=>	<jump_st>	<statements_loop>						
534	<statements_loop>	=>	λ							
535	<id_statements_loop>	=>	id	<id_statements_ext>	<statements_loop>					
536	<conditional_st_loop>	=>	<cond_check_loop>							
537	<conditional_st_loop>	=>	<cond_menu_loop>							
538	<cond_check_loop>	=>	check	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>	<instead_clause_loop>	
539	<alt_clause_loop>	=>	alt	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>		
540	<alt_clause_loop>	=>	λ							
541	<instead_clause_loop>	=>	instead	<loop_platter>						
542	<instead_clause_loop>	=>	λ							
543	<cond_menu_loop>	=>	menu	(	<any_expr>	)	<menu_loop_platter>			
544	<menu_loop_platter>	=>	{	<choice_clause_loop>	<usual_clause_loop>	}				
545	<choice_clause_loop>	=>	choice	<choice_val>	:	<statements_loop>	<choice_clause_loop>			
546	<choice_clause_loop>	=>	λ							
547	<usual_clause_loop>	=>	usual	:	<statements_loop>					
548	<usual_clause_loop>	=>	λ							
549	<jump_st>	=>	<jump_next>							
550	<jump_st>	=>	<jump_stop>							
551	<jump_st>	=>	<jump_serve>							
552	<jump_next>	=>	next	;						
553	<jump_stop>	=>	stop	;						
554	<jump_serve>	=>	serve	<value>	;					
555	<loop_repeat>	=>	repeat	(	<strict_flag_expr>	)	<loop_platter>			
556	<loop_order>	=>	order	<loop_platter>	repeat	(	<strict_flag_expr>	)	;	
557	<usual_clause>	=>	usual	:	<statements_menu>					
558	<usual_clause>	=>	λ							
