1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>																		
423	<looping_st>	=>	<loop_repeat>																							
424	<looping_st>	=>	<loop_order>																							
425	<loop_pass>	=>	pass	(	<initialization>	<update>	<strict_flag_expr>	)	<loop_platter>																	
426	<initialization>	=>	id	<loop_init>	;																					
427	<loop_init>	=>	=	<strict_piece_expr>																						
428	<loop_init>	=>	λ																							
429	<update>	=>	id	<accessor_tail>	<assignment_op>	<strict_piece_expr_upd>	;																			
430	<strict_piece_expr_upd>	=>	<strict_piece_term_upd>	<strict_piece_add_tail_upd>																						
431	<strict_piece_term_upd>	=>	<strict_piece_factor_upd>	<strict_piece_mult_tail_upd>																						
432	<strict_piece_factor_upd>	=>	<ret_piece_upd>																							
433	<strict_piece_factor_upd>	=>	id	<id_tail>																						
434	<strict_piece_factor_upd>	=>	(	<strict_piece_expr_upd>	)																					
435	<ret_piece_upd>	=>	topiece	(	<any_expr>	)																				
436	<ret_piece_upd>	=>	fact	(	<strict_piece_expr_upd>	)																				
437	<ret_piece_upd>	=>	pow	(	<strict_piece_expr_upd>	,	<strict_piece_expr_upd>	)																		
438	<ret_piece_upd>	=>	piece_lit																							
439	<strict_piece_mult_tail_upd>	=>	*	<strict_piece_factor_upd>	<strict_piece_mult_tail_upd>																					
440	<strict_piece_mult_tail_upd>	=>	/	<strict_piece_factor_upd>	<strict_piece_mult_tail_upd>																					
441	<strict_piece_mult_tail_upd>	=>	%	<strict_piece_factor_upd>	<strict_piece_mult_tail_upd>																					
442	<strict_piece_mult_tail_upd>	=>	λ																							
443	<strict_piece_add_tail_upd>	=>	+	<strict_piece_term_upd>	<strict_piece_add_tail_upd>																					
444	<strict_piece_add_tail_upd>	=>	-	<strict_piece_term_upd>	<strict_piece_add_tail_upd>																					
445	<strict_piece_add_tail_upd>	=>	λ																							
446	<loop_platter>	=>	{	<local_decl_loop>	<statements_loop>	}																				
447	<local_decl_loop>	=>	piece	<piece_decl>	<local_decl_loop>																					
448	<local_decl_loop>	=>	chars	<chars_decl>	<local_decl_loop>																					
449	<local_decl_loop>	=>	sip	<sip_decl>	<local_decl_loop>																					
450	<local_decl_loop>	=>	flag	<flag_decl>	<local_decl_loop>																					
451	<local_decl_loop>	=>	id	<local_id_tail_loop>																						
452	<local_decl_loop>	=>	λ																							
453	<local_id_tail_loop>	=>	of	<table_declare>	;	<local_decl_loop>																				
454	<local_id_tail_loop>	=>	[	<]_tail_loop>																						
455	<local_id_tail_loop>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_loop>																			
456	<local_id_tail_loop>	=>	<assignment_op>	<value>	;	<statements_loop>																				
457	<local_id_tail_loop>	=>	<tail1>	;	<statements_loop>																					
458	<]_tail_loop>	=>	]	<dimensions_tail>	of	<table_declare>	;	<local_decl_loop>																		
459	<]_tail_loop>	=>	<strict_piece_expr>	]	<accessor_tail>	<assignment_op>	<value>	;	<statements_loop>																	
460	<statements_loop>	=>	<id_statements_loop>	<statements_loop>																						
461	<statements_loop>	=>	<built-in_rec_call>	;	<statements_loop>																					
462	<statements_loop>	=>	<conditional_st_loop>	<statements_loop>																						
463	<statements_loop>	=>	<looping_st>	<statements_loop>																						
464	<statements_loop>	=>	<jump_st>	<statements_loop>																						
465	<statements_loop>	=>	λ																							
466	<id_statements_loop>	=>	id	<id_statements_ext>	<statements_loop>																					
467	<conditional_st_loop>	=>	<cond_check_loop>																							
468	<conditional_st_loop>	=>	<cond_menu_loop>																							
469	<cond_check_loop>	=>	check	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>	<instead_clause_loop>																	
470	<alt_clause_loop>	=>	alt	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>																		
471	<alt_clause_loop>	=>	λ																							
472	<instead_clause_loop>	=>	instead	<loop_platter>																						
473	<instead_clause_loop>	=>	λ																							
474	<cond_menu_loop>	=>	menu	(	<any_expr>	)	<menu_loop_platter>																			
475	<menu_loop_platter>	=>	{	<choice_clause_loop>	<usual_clause_loop>	}																				
476	<choice_clause_loop>	=>	choice	<choice_val>	:	<statements_loop>	<choice_clause_loop>																			
477	<choice_clause_loop>	=>	λ																							
478	<usual_clause_loop>	=>	usual	:	<statements_loop>																					
479	<usual_clause_loop>	=>	λ																							
480	<jump_st>	=>	<jump_next>																							
481	<jump_st>	=>	<jump_stop>																							
482	<jump_st>	=>	<jump_serve>																							
483	<jump_next>	=>	next	;																						
484	<jump_stop>	=>	stop	;																						
485	<jump_serve>	=>	serve	<value>	;																					
486	<loop_repeat>	=>	repeat	(	<strict_flag_expr>	)	<loop_platter>																			
487	<loop_order>	=>	order	<loop_platter>	repeat	(	<strict_flag_expr>	)	;																	
488	<usual_clause>	=>	usual	:	<statements_menu>																					
489	<usual_clause>	=>	λ																							
490	<univ_numeric_factor>	=>	<id>																							
491	<univ_numeric_factor>	=>	<ret_piece>																							
492	<univ_numeric_factor>	=>	<ret_sip>																							
493	<univ_numeric_factor>	=>	(	<numeric_expr>	)																					
494	<numeric_expr>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>																				
495	<numeric_expr>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>																				
496	<numeric_expr>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>																				
497	<numeric_expr>	=>	(	<numeric_paren_dispatch>																						
498	<numeric_paren_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge>																				
499	<numeric_paren_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge>																				
500	<numeric_paren_dispatch>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_bridge>																				
501	<strict_flag_expr>	=>	<strict_flag_term>	<strict_flag_or_tail>																						
502	<strict_flag_or_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>																					
503	<strict_flag_or_tail>	=>	λ																							
504	<strict_flag_term>	=>	<strict_flag_factor>	<strict_flag_and_tail>																						
505	<strict_flag_and_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>																					
506	<strict_flag_and_tail>	=>	λ																							
507	<strict_flag_factor>	=>	<id>	<lhs_ambig_tail>																						
508	<strict_flag_factor>	=>	<ret_piece>	<lhs_piece_tail>																						
509	<strict_flag_factor>	=>	<ret_sip>	<lhs_sip_tail>																						
510	<strict_flag_factor>	=>	<ret_chars>	<lhs_str_tail>																						
511	<strict_flag_factor>	=>	<ret_flag>	<lhs_bool_tail>																						
512	<strict_flag_factor>	=>	not	<strict_flag_factor>																						
513	<strict_flag_factor>	=>	(	<paren_dispatch_lhs>																						
514	<lhs_piece_tail>	=>	+	<strict_piece_factor>	<lhs_piece_tail>																					
515	<lhs_piece_tail>	=>	-	<strict_piece_factor>	<lhs_piece_tail>																					
516	<lhs_piece_tail>	=>	*	<strict_piece_factor>	<lhs_piece_tail>																					
517	<lhs_piece_tail>	=>	/	<strict_piece_factor>	<lhs_piece_tail>																					
518	<lhs_piece_tail>	=>	%	<strict_piece_factor>	<lhs_piece_tail>																					
519	<lhs_piece_tail>	=>	<rel_op>	<strict_piece_rhs>																						
520	<lhs_sip_tail>	=>	+	<strict_sip_factor>	<lhs_sip_tail>																					
521	<lhs_sip_tail>	=>	-	<strict_sip_factor>	<lhs_sip_tail>																					
522	<lhs_sip_tail>	=>	*	<strict_sip_factor>	<lhs_sip_tail>																					
523	<lhs_sip_tail>	=>	/	<strict_sip_factor>	<lhs_sip_tail>																					
524	<lhs_sip_tail>	=>	%	<strict_sip_factor>	<lhs_sip_tail>																					
525	<lhs_sip_tail>	=>	<rel_op>	<strict_sip_rhs>																						
526	<lhs_str_tail>	=>	+	<strict_string_factor>	<lhs_str_tail>																					
527	<lhs_str_tail>	=>	<rel_op>	<strict_string_rhs>																						
528	<lhs_ambig_tail>	=>	+	<ambig_calc_branch>																						
529	<lhs_ambig_tail>	=>	-	<strict_piece_factor>	<lhs_piece_tail>																					
530	<lhs_ambig_tail>	=>	*	<strict_piece_factor>	<lhs_piece_tail>																					
531	<lhs_ambig_tail>	=>	/	<strict_piece_factor>	<lhs_piece_tail>																					
532	<lhs_ambig_tail>	=>	%	<strict_piece_factor>	<lhs_piece_tail>																					
533	<lhs_ambig_tail>	=>	<rel_op>	<strict_ambig_rhs>																						
534	<lhs_ambig_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>																					
535	<lhs_ambig_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>																					
536	<lhs_ambig_tail>	=>	λ																							
537	<ambig_calc_branch>	=>	<id>	<lhs_ambig_tail_no_lambda>																						
538	<ambig_calc_branch>	=>	<ret_piece>	<lhs_piece_tail>																						
539	<ambig_calc_branch>	=>	<ret_sip>	<lhs_sip_tail>																						
540	<ambig_calc_branch>	=>	<ret_chars>	<lhs_str_tail>																						
541	<ambig_calc_branch>	=>	(	<paren_dispatch_lhs_no_lambda>																						
542	<lhs_ambig_tail_no_lambda>	=>	+	<ambig_calc_branch>																						
543	<lhs_ambig_tail_no_lambda>	=>	-	<strict_piece_factor>	<lhs_piece_tail>																					
544	<lhs_ambig_tail_no_lambda>	=>	*	<strict_piece_factor>	<lhs_piece_tail>																					
545	<lhs_ambig_tail_no_lambda>	=>	/	<strict_piece_factor>	<lhs_piece_tail>																					
546	<lhs_ambig_tail_no_lambda>	=>	%	<strict_piece_factor>	<lhs_piece_tail>																					
547	<lhs_ambig_tail_no_lambda>	=>	<rel_op>	<strict_ambig_rhs>																						
548	<strict_piece_factor>	=>	<id>																							
549	<strict_piece_factor>	=>	<ret_piece>																							
550	<strict_piece_factor>	=>	(	<paren_dispatch_val_piece>																						
551	<strict_sip_factor>	=>	<id>																							
552	<strict_sip_factor>	=>	<ret_sip>																							
553	<strict_sip_factor>	=>	(	<paren_dispatch_val_sip>																						
554	<strict_string_factor>	=>	<id>																							
555	<strict_string_factor>	=>	<ret_chars>																							
556	<strict_string_factor>	=>	(	<paren_dispatch_val_str>																						
557	<strict_piece_rhs>	=>	<ret_piece>	<val_piece_tail>																						
558	<strict_piece_rhs>	=>	<id>	<val_ambig_tail>																						
559	<strict_piece_rhs>	=>	(	<paren_dispatch_val_piece>	<val_piece_tail>																					
560	<strict_sip_rhs>	=>	<ret_sip>	<val_sip_tail>																						
561	<strict_sip_rhs>	=>	<id>	<val_ambig_tail>																						
562	<strict_sip_rhs>	=>	(	<paren_dispatch_val_sip>	<val_sip_tail>																					
563	<strict_string_rhs>	=>	<ret_chars>	<val_str_tail>																						
564	<strict_string_rhs>	=>	<id>	<val_ambig_tail>																						
565	<strict_string_rhs>	=>	(	<paren_dispatch_val_str>	<val_str_tail>																					
566	<strict_ambig_rhs>	=>	<id>	<val_ambig_tail>																						
567	<strict_ambig_rhs>	=>	<ret_piece>	<val_piece_tail>																						
568	<strict_ambig_rhs>	=>	<ret_sip>	<val_sip_tail>																						
569	<strict_ambig_rhs>	=>	<ret_chars>	<val_str_tail>																						
570	<strict_ambig_rhs>	=>	(	<paren_dispatch_val>																						
571	<paren_dispatch_lhs>	=>	<id>	<paren_ambig_tail_lhs>																						
572	<paren_dispatch_lhs>	=>	<ret_piece>	<paren_piece_tail_lhs>																						
573	<paren_dispatch_lhs>	=>	<ret_sip>	<paren_sip_tail_lhs>																						
574	<paren_dispatch_lhs>	=>	<ret_chars>	<paren_str_tail_lhs>																						
575	<paren_dispatch_lhs>	=>	<ret_flag>	<lhs_bool_tail>	<paren_close>																					
576	<paren_dispatch_lhs>	=>	not	<strict_flag_factor>	<paren_close>																					
577	<paren_dispatch_lhs>	=>	(	<paren_dispatch_lhs>	<paren_close>																					
578	<paren_piece_tail_lhs>	=>	+	<strict_piece_factor>	<paren_piece_tail_lhs>																					
579	<paren_piece_tail_lhs>	=>	-	<strict_piece_factor>	<paren_piece_tail_lhs>																					
580	<paren_piece_tail_lhs>	=>	*	<strict_piece_factor>	<paren_piece_tail_lhs>																					
581	<paren_piece_tail_lhs>	=>	)	<lhs_piece_tail>																						
582	<paren_piece_tail_lhs>	=>	<rel_op>	<strict_piece_rhs>	<lhs_bool_tail>	<paren_close>																				
583	<paren_sip_tail_lhs>	=>	+	<strict_sip_factor>	<paren_sip_tail_lhs>																					
584	<paren_sip_tail_lhs>	=>	-	<strict_sip_factor>	<paren_sip_tail_lhs>																					
585	<paren_sip_tail_lhs>	=>	*	<strict_sip_factor>	<paren_sip_tail_lhs>																					
586	<paren_sip_tail_lhs>	=>	)	<lhs_sip_tail>																						
587	<paren_sip_tail_lhs>	=>	<rel_op>	<strict_sip_rhs>	<lhs_bool_tail>	<paren_close>																				
588	<paren_ambig_tail_lhs>	=>	+	<paren_ambig_branch_lhs>																						
589	<paren_ambig_tail_lhs>	=>	-	<strict_piece_factor>	<paren_piece_tail_lhs>																					
590	<paren_ambig_tail_lhs>	=>	*	<strict_piece_factor>	<paren_piece_tail_lhs>																					
591	<paren_ambig_tail_lhs>	=>	)	<lhs_ambig_tail>																						
592	<paren_ambig_tail_lhs>	=>	<rel_op>	<strict_ambig_rhs>	<lhs_bool_tail>	<paren_close>																				
593	<paren_ambig_tail_lhs>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>	<paren_close>																				
594	<paren_ambig_tail_lhs>	=>	or	<strict_flag_term>	<strict_flag_or_tail>	<paren_close>																				
595	<paren_ambig_branch_lhs>	=>	<id>	<paren_ambig_tail_lhs>																						
596	<paren_ambig_branch_lhs>	=>	<ret_piece>	<paren_piece_tail_lhs>																						
597	<paren_ambig_branch_lhs>	=>	<ret_sip>	<paren_sip_tail_lhs>																						
598	<paren_ambig_branch_lhs>	=>	<ret_chars>	<paren_str_tail_lhs>																						
599	<paren_ambig_branch_lhs>	=>	(	<paren_dispatch_lhs>																						
600	<paren_str_tail_lhs>	=>	+	<strict_string_factor>	<paren_str_tail_lhs>																					
601	<paren_str_tail_lhs>	=>	)	<lhs_str_tail>																						
602	<paren_str_tail_lhs>	=>	<rel_op>	<strict_string_rhs>	<lhs_bool_tail>	<paren_close>																				
603	<paren_dispatch_val>	=>	<id>	<paren_ambig_tail_val>																						
604	<paren_dispatch_val>	=>	<ret_piece>	<paren_piece_tail_val>																						
605	<paren_dispatch_val>	=>	<ret_sip>	<paren_sip_tail_val>																						
606	<paren_dispatch_val>	=>	<ret_chars>	<paren_str_tail_val>																						
607	<paren_dispatch_val>	=>	(	<paren_dispatch_val>																						
608	<paren_piece_tail_val>	=>	+	<strict_piece_factor>	<paren_piece_tail_val>																					
609	<paren_piece_tail_val>	=>	-	<strict_piece_factor>	<paren_piece_tail_val>																					
610	<paren_piece_tail_val>	=>	*	<strict_piece_factor>	<paren_piece_tail_val>																					
611	<paren_piece_tail_val>	=>	)	<val_piece_tail>																						
612	<paren_sip_tail_val>	=>	+	<strict_sip_factor>	<paren_sip_tail_val>																					
613	<paren_sip_tail_val>	=>	-	<strict_sip_factor>	<paren_sip_tail_val>																					
614	<paren_sip_tail_val>	=>	*	<strict_sip_factor>	<paren_sip_tail_val>																					
615	<paren_sip_tail_val>	=>	)	<val_sip_tail>																						
616	<paren_str_tail_val>	=>	+	<strict_string_factor>	<paren_str_tail_val>																					
617	<paren_str_tail_val>	=>	)	<val_str_tail>																						
618	<paren_ambig_tail_val>	=>	+	<paren_ambig_branch_val>																						
619	<paren_ambig_tail_val>	=>	-	<strict_piece_factor>	<paren_piece_tail_val>																					
620	<paren_ambig_tail_val>	=>	*	<strict_piece_factor>	<paren_piece_tail_val>																					
621	<paren_ambig_tail_val>	=>	)	<val_ambig_tail>																						
622	<paren_ambig_branch_val>	=>	<id>	<paren_ambig_tail_val>																						
623	<paren_ambig_branch_val>	=>	<ret_piece>	<paren_piece_tail_val>																						
624	<paren_ambig_branch_val>	=>	<ret_sip>	<paren_sip_tail_val>																						
625	<paren_ambig_branch_val>	=>	<ret_chars>	<paren_str_tail_val>																						
626	<paren_ambig_branch_val>	=>	(	<paren_dispatch_val>																						
627	<val_piece_tail>	=>	+	<strict_piece_factor>	<val_piece_tail>																					
628	<val_piece_tail>	=>	-	<strict_piece_factor>	<val_piece_tail>																					
629	<val_piece_tail>	=>	*	<strict_piece_factor>	<val_piece_tail>																					
630	<val_piece_tail>	=>	/	<strict_piece_factor>	<val_piece_tail>																					
631	<val_piece_tail>	=>	%	<strict_piece_factor>	<val_piece_tail>																					
632	<val_piece_tail>	=>	λ																							
633	<val_sip_tail>	=>	+	<strict_sip_factor>	<val_sip_tail>																					
634	<val_sip_tail>	=>	-	<strict_sip_factor>	<val_sip_tail>																					
635	<val_sip_tail>	=>	*	<strict_sip_factor>	<val_sip_tail>																					
636	<val_sip_tail>	=>	/	<strict_sip_factor>	<val_sip_tail>																					
637	<val_sip_tail>	=>	%	<strict_sip_factor>	<val_sip_tail>																					
638	<val_sip_tail>	=>	λ																							
639	<val_str_tail>	=>	+	<strict_string_factor>	<val_str_tail>																					
640	<val_str_tail>	=>	λ																							
641	<val_ambig_tail>	=>	+	<paren_ambig_branch_val>																						
642	<val_ambig_tail>	=>	-	<strict_piece_factor>	<val_piece_tail>																					
643	<val_ambig_tail>	=>	*	<strict_piece_factor>	<val_piece_tail>																					
644	<val_ambig_tail>	=>	/	<strict_piece_factor>	<val_piece_tail>																					
645	<val_ambig_tail>	=>	%	<strict_piece_factor>	<val_piece_tail>																					
646	<val_ambig_tail>	=>	λ																							
647	<paren_dispatch_val_piece>	=>	<id>	<paren_piece_tail_val>																						
648	<paren_dispatch_val_piece>	=>	<ret_piece>	<paren_piece_tail_val>																						
649	<paren_dispatch_val_piece>	=>	(	<paren_dispatch_val_piece>																						
650	<paren_dispatch_val_sip>	=>	<id>	<paren_sip_tail_val>																						
651	<paren_dispatch_val_sip>	=>	<ret_sip>	<paren_sip_tail_val>																						
652	<paren_dispatch_val_sip>	=>	(	<paren_dispatch_val_sip>																						
653	<paren_dispatch_val_str>	=>	<id>	<paren_str_tail_val>																						
654	<paren_dispatch_val_str>	=>	<ret_chars>	<paren_str_tail_val>																						
655	<paren_dispatch_val_str>	=>	(	<paren_dispatch_val_str>																						
656	<paren_dispatch_lhs_no_lambda>	=>	<id>	<paren_ambig_tail_lhs>																						
657	<paren_dispatch_lhs_no_lambda>	=>	<ret_piece>	<paren_piece_tail_lhs>																						
658	<paren_dispatch_lhs_no_lambda>	=>	<ret_sip>	<paren_sip_tail_lhs>																						
659	<paren_dispatch_lhs_no_lambda>	=>	<ret_chars>	<paren_str_tail_lhs>																						
660	<paren_dispatch_lhs_no_lambda>	=>	(	<paren_dispatch_lhs_no_lambda>																						
661	<lhs_bool_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>																					
662	<lhs_bool_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>																					
663	<lhs_bool_tail>	=>	λ																							
664	<paren_close>	=>	)																							
665	<rel_op>	=>	==																							
666	<rel_op>	=>	!=																							
667	<rel_op>	=>	>																							
668	<rel_op>	=>	<																							
669	<rel_op>	=>	>=																							
670	<rel_op>	=>	<=																							
