1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
435	<local_id_tail_loop>	=>	<tail1>	;	<statements_loop>					
436	<]_tail_loop>	=>	]	<dimensions_tail>	of	<table_declare>	;	<local_decl_loop>		
437	<]_tail_loop>	=>	<strict_piece_expr>	]	<accessor_tail>	<assignment_op>	<value>	;	<statements_loop>	
438	<statements_loop>	=>	<id_statements_loop>	<statements_loop>						
439	<statements_loop>	=>	<built-in_rec_call>	;	<statements_loop>					
440	<statements_loop>	=>	<conditional_st_loop>	<statements_loop>						
441	<statements_loop>	=>	<looping_st>	<statements_loop>						
442	<statements_loop>	=>	<jump_st>	<statements_loop>						
443	<statements_loop>	=>	λ							
444	<id_statements_loop>	=>	id	<id_statements_ext>	<statements_loop>					
445	<conditional_st_loop>	=>	<cond_check_loop>							
446	<conditional_st_loop>	=>	<cond_menu_loop>							
447	<cond_check_loop>	=>	check	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>	<instead_clause_loop>	
448	<alt_clause_loop>	=>	alt	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>		
449	<alt_clause_loop>	=>	λ							
450	<instead_clause_loop>	=>	instead	<loop_platter>						
451	<instead_clause_loop>	=>	λ							
452	<cond_menu_loop>	=>	menu	(	<any_expr>	)	<menu_loop_platter>			
453	<menu_loop_platter>	=>	{	<choice_clause_loop>	<usual_clause_loop>	}				
454	<choice_clause_loop>	=>	choice	<choice_val>	:	<statements_loop>	<choice_clause_loop>			
455	<choice_clause_loop>	=>	λ							
456	<usual_clause_loop>	=>	usual	:	<statements_loop>					
457	<usual_clause_loop>	=>	λ							
458	<jump_st>	=>	<jump_next>							
459	<jump_st>	=>	<jump_stop>							
460	<jump_st>	=>	<jump_serve>							
461	<jump_next>	=>	next	;						
462	<jump_stop>	=>	stop	;						
463	<jump_serve>	=>	serve	<value>	;					
464	<loop_repeat>	=>	repeat	(	<strict_flag_expr>	)	<loop_platter>			
465	<loop_order>	=>	order	<loop_platter>	repeat	(	<strict_flag_expr>	)	;	
466	<usual_clause>	=>	usual	:	<statements_menu>					
467	<usual_clause>	=>	λ							
468	<univ_numeric_factor>	=>	<id>							
469	<univ_numeric_factor>	=>	<ret_piece>							
470	<univ_numeric_factor>	=>	<ret_sip>							
471	<univ_numeric_factor>	=>	(	<numeric_expr>	)					
472	<numeric_expr>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
473	<numeric_expr>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
474	<numeric_expr>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
475	<numeric_expr>	=>	(	<numeric_paren_dispatch>						
476	<numeric_paren_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge>				
477	<numeric_paren_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge>				
478	<numeric_paren_dispatch>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_bridge>				
479	<strict_flag_expr>	=>	<strict_flag_term>	<strict_flag_or_tail>						
480	<strict_flag_or_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
481	<strict_flag_or_tail>	=>	λ							
482	<strict_flag_term>	=>	<strict_flag_factor>	<strict_flag_and_tail>						
483	<strict_flag_and_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
484	<strict_flag_and_tail>	=>	λ							
485	<strict_flag_factor>	=>	<id>	<lhs_ambig_tail>						
486	<strict_flag_factor>	=>	<ret_piece>	<lhs_piece_tail>						
487	<strict_flag_factor>	=>	<ret_sip>	<lhs_sip_tail>						
488	<strict_flag_factor>	=>	<ret_chars>	<lhs_str_tail>						
489	<strict_flag_factor>	=>	<ret_flag>	<lhs_bool_tail>						
490	<strict_flag_factor>	=>	not	<strict_flag_factor>						
491	<strict_flag_factor>	=>	(	<paren_dispatch_lhs>						
492	<lhs_piece_tail>	=>	+	<strict_piece_factor>	<lhs_piece_tail>					
493	<lhs_piece_tail>	=>	-	<strict_piece_factor>	<lhs_piece_tail>					
494	<lhs_piece_tail>	=>	*	<strict_piece_factor>	<lhs_piece_tail>					
495	<lhs_piece_tail>	=>	/	<strict_piece_factor>	<lhs_piece_tail>					
496	<lhs_piece_tail>	=>	%	<strict_piece_factor>	<lhs_piece_tail>					
497	<lhs_piece_tail>	=>	<rel_op>	<strict_piece_rhs>						
498	<lhs_sip_tail>	=>	+	<strict_sip_factor>	<lhs_sip_tail>					
499	<lhs_sip_tail>	=>	-	<strict_sip_factor>	<lhs_sip_tail>					
500	<lhs_sip_tail>	=>	*	<strict_sip_factor>	<lhs_sip_tail>					
501	<lhs_sip_tail>	=>	/	<strict_sip_factor>	<lhs_sip_tail>					
502	<lhs_sip_tail>	=>	%	<strict_sip_factor>	<lhs_sip_tail>					
503	<lhs_sip_tail>	=>	<rel_op>	<strict_sip_rhs>						
504	<lhs_str_tail>	=>	+	<strict_string_factor>	<lhs_str_tail>					
505	<lhs_str_tail>	=>	<rel_op>	<strict_string_rhs>						
506	<lhs_ambig_tail>	=>	+	<ambig_calc_branch>						
507	<lhs_ambig_tail>	=>	-	<strict_piece_factor>	<lhs_piece_tail>					
508	<lhs_ambig_tail>	=>	*	<strict_piece_factor>	<lhs_piece_tail>					
509	<lhs_ambig_tail>	=>	/	<strict_piece_factor>	<lhs_piece_tail>					
510	<lhs_ambig_tail>	=>	%	<strict_piece_factor>	<lhs_piece_tail>					
511	<lhs_ambig_tail>	=>	<rel_op>	<strict_ambig_rhs>						
512	<lhs_ambig_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
513	<lhs_ambig_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
514	<lhs_ambig_tail>	=>	λ							
515	<ambig_calc_branch>	=>	<id>	<lhs_ambig_tail_no_lambda>						
516	<ambig_calc_branch>	=>	<ret_piece>	<lhs_piece_tail>						
517	<ambig_calc_branch>	=>	<ret_sip>	<lhs_sip_tail>						
518	<ambig_calc_branch>	=>	<ret_chars>	<lhs_str_tail>						
519	<ambig_calc_branch>	=>	(	<paren_dispatch_lhs_no_lambda>						
520	<lhs_ambig_tail_no_lambda>	=>	+	<ambig_calc_branch>						
521	<lhs_ambig_tail_no_lambda>	=>	-	<strict_piece_factor>	<lhs_piece_tail>					
522	<lhs_ambig_tail_no_lambda>	=>	*	<strict_piece_factor>	<lhs_piece_tail>					
523	<lhs_ambig_tail_no_lambda>	=>	/	<strict_piece_factor>	<lhs_piece_tail>					
524	<lhs_ambig_tail_no_lambda>	=>	%	<strict_piece_factor>	<lhs_piece_tail>					
525	<lhs_ambig_tail_no_lambda>	=>	<rel_op>	<strict_ambig_rhs>						
526	<strict_piece_factor>	=>	<id>							
527	<strict_piece_factor>	=>	<ret_piece>							
528	<strict_piece_factor>	=>	(	<paren_dispatch_val_piece>						
529	<strict_sip_factor>	=>	<id>							
530	<strict_sip_factor>	=>	<ret_sip>							
531	<strict_sip_factor>	=>	(	<paren_dispatch_val_sip>						
532	<strict_string_factor>	=>	<id>							
533	<strict_string_factor>	=>	<ret_chars>							
534	<strict_string_factor>	=>	(	<paren_dispatch_val_str>						
535	<strict_piece_rhs>	=>	<ret_piece>	<val_piece_tail>						
536	<strict_piece_rhs>	=>	<id>	<val_ambig_tail>						
537	<strict_piece_rhs>	=>	(	<paren_dispatch_val_piece>	<val_piece_tail>					
538	<strict_sip_rhs>	=>	<ret_sip>	<val_sip_tail>						
539	<strict_sip_rhs>	=>	<id>	<val_ambig_tail>						
540	<strict_sip_rhs>	=>	(	<paren_dispatch_val_sip>	<val_sip_tail>					
541	<strict_string_rhs>	=>	<ret_chars>	<val_str_tail>						
542	<strict_string_rhs>	=>	<id>	<val_ambig_tail>						
543	<strict_string_rhs>	=>	(	<paren_dispatch_val_str>	<val_str_tail>					
544	<strict_ambig_rhs>	=>	<id>	<val_ambig_tail>						
545	<strict_ambig_rhs>	=>	<ret_piece>	<val_piece_tail>						
546	<strict_ambig_rhs>	=>	<ret_sip>	<val_sip_tail>						
547	<strict_ambig_rhs>	=>	<ret_chars>	<val_str_tail>						
548	<strict_ambig_rhs>	=>	(	<paren_dispatch_val>						
549	<paren_dispatch_lhs>	=>	<id>	<paren_ambig_tail_lhs>						
550	<paren_dispatch_lhs>	=>	<ret_piece>	<paren_piece_tail_lhs>						
551	<paren_dispatch_lhs>	=>	<ret_sip>	<paren_sip_tail_lhs>						
552	<paren_dispatch_lhs>	=>	<ret_chars>	<paren_str_tail_lhs>						
553	<paren_dispatch_lhs>	=>	<ret_flag>	<lhs_bool_tail>	)					
554	<paren_dispatch_lhs>	=>	not	<strict_flag_factor>	)					
555	<paren_dispatch_lhs>	=>	(	<paren_dispatch_lhs>	)					
556	<paren_piece_tail_lhs>	=>	+	<strict_piece_factor>	<paren_piece_tail_lhs>					
557	<paren_piece_tail_lhs>	=>	-	<strict_piece_factor>	<paren_piece_tail_lhs>					
558	<paren_piece_tail_lhs>	=>	*	<strict_piece_factor>	<paren_piece_tail_lhs>					
559	<paren_piece_tail_lhs>	=>	)	<lhs_piece_tail>						
560	<paren_piece_tail_lhs>	=>	<rel_op>	<strict_piece_rhs>	<lhs_bool_tail>	)				
561	<paren_sip_tail_lhs>	=>	+	<strict_sip_factor>	<paren_sip_tail_lhs>					
562	<paren_sip_tail_lhs>	=>	-	<strict_sip_factor>	<paren_sip_tail_lhs>					
563	<paren_sip_tail_lhs>	=>	*	<strict_sip_factor>	<paren_sip_tail_lhs>					
564	<paren_sip_tail_lhs>	=>	)	<lhs_sip_tail>						
565	<paren_sip_tail_lhs>	=>	<rel_op>	<strict_sip_rhs>	<lhs_bool_tail>	)				
566	<paren_ambig_tail_lhs>	=>	+	<paren_ambig_branch_lhs>						
567	<paren_ambig_tail_lhs>	=>	-	<strict_piece_factor>	<paren_piece_tail_lhs>					
568	<paren_ambig_tail_lhs>	=>	*	<strict_piece_factor>	<paren_piece_tail_lhs>					
569	<paren_ambig_tail_lhs>	=>	)	<lhs_ambig_tail>						
570	<paren_ambig_tail_lhs>	=>	<rel_op>	<strict_ambig_rhs>	<lhs_bool_tail>	)				
571	<paren_ambig_tail_lhs>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>	)				
572	<paren_ambig_tail_lhs>	=>	or	<strict_flag_term>	<strict_flag_or_tail>	)				
573	<paren_ambig_branch_lhs>	=>	<id>	<paren_ambig_tail_lhs>						
574	<paren_ambig_branch_lhs>	=>	<ret_piece>	<paren_piece_tail_lhs>						
575	<paren_ambig_branch_lhs>	=>	<ret_sip>	<paren_sip_tail_lhs>						
576	<paren_ambig_branch_lhs>	=>	<ret_chars>	<paren_str_tail_lhs>						
577	<paren_ambig_branch_lhs>	=>	(	<paren_dispatch_lhs>						
578	<paren_str_tail_lhs>	=>	+	<strict_string_factor>	<paren_str_tail_lhs>					
579	<paren_str_tail_lhs>	=>	)	<lhs_str_tail>						
580	<paren_str_tail_lhs>	=>	<rel_op>	<strict_string_rhs>	<lhs_bool_tail>	)				
581	<paren_dispatch_val>	=>	<id>	<paren_ambig_tail_val>						
582	<paren_dispatch_val>	=>	<ret_piece>	<paren_piece_tail_val>						
583	<paren_dispatch_val>	=>	<ret_sip>	<paren_sip_tail_val>						
584	<paren_dispatch_val>	=>	<ret_chars>	<paren_str_tail_val>						
585	<paren_dispatch_val>	=>	(	<paren_dispatch_val>						
586	<paren_piece_tail_val>	=>	+	<strict_piece_factor>	<paren_piece_tail_val>					
587	<paren_piece_tail_val>	=>	-	<strict_piece_factor>	<paren_piece_tail_val>					
588	<paren_piece_tail_val>	=>	*	<strict_piece_factor>	<paren_piece_tail_val>					
589	<paren_piece_tail_val>	=>	)	<val_piece_tail>						
590	<paren_sip_tail_val>	=>	+	<strict_sip_factor>	<paren_sip_tail_val>					
591	<paren_sip_tail_val>	=>	-	<strict_sip_factor>	<paren_sip_tail_val>					
592	<paren_sip_tail_val>	=>	*	<strict_sip_factor>	<paren_sip_tail_val>					
593	<paren_sip_tail_val>	=>	)	<val_sip_tail>						
594	<paren_str_tail_val>	=>	+	<strict_string_factor>	<paren_str_tail_val>					
595	<paren_str_tail_val>	=>	)	<val_str_tail>						
596	<paren_ambig_tail_val>	=>	+	<paren_ambig_branch_val>						
597	<paren_ambig_tail_val>	=>	-	<strict_piece_factor>	<paren_piece_tail_val>					
598	<paren_ambig_tail_val>	=>	*	<strict_piece_factor>	<paren_piece_tail_val>					
599	<paren_ambig_tail_val>	=>	)	<val_ambig_tail>						
600	<paren_ambig_branch_val>	=>	<id>	<paren_ambig_tail_val>						
601	<paren_ambig_branch_val>	=>	<ret_piece>	<paren_piece_tail_val>						
602	<paren_ambig_branch_val>	=>	<ret_sip>	<paren_sip_tail_val>						
603	<paren_ambig_branch_val>	=>	<ret_chars>	<paren_str_tail_val>						
604	<paren_ambig_branch_val>	=>	(	<paren_dispatch_val>						
605	<val_piece_tail>	=>	+	<strict_piece_factor>	<val_piece_tail>					
606	<val_piece_tail>	=>	-	<strict_piece_factor>	<val_piece_tail>					
607	<val_piece_tail>	=>	*	<strict_piece_factor>	<val_piece_tail>					
608	<val_piece_tail>	=>	/	<strict_piece_factor>	<val_piece_tail>					
609	<val_piece_tail>	=>	%	<strict_piece_factor>	<val_piece_tail>					
610	<val_piece_tail>	=>	λ							
611	<val_sip_tail>	=>	+	<strict_sip_factor>	<val_sip_tail>					
612	<val_sip_tail>	=>	-	<strict_sip_factor>	<val_sip_tail>					
613	<val_sip_tail>	=>	*	<strict_sip_factor>	<val_sip_tail>					
614	<val_sip_tail>	=>	/	<strict_sip_factor>	<val_sip_tail>					
615	<val_sip_tail>	=>	%	<strict_sip_factor>	<val_sip_tail>					
616	<val_sip_tail>	=>	λ							
617	<val_str_tail>	=>	+	<strict_string_factor>	<val_str_tail>					
618	<val_str_tail>	=>	λ							
619	<val_ambig_tail>	=>	+	<paren_ambig_branch_val>						
620	<val_ambig_tail>	=>	-	<strict_piece_factor>	<val_piece_tail>					
621	<val_ambig_tail>	=>	*	<strict_piece_factor>	<val_piece_tail>					
622	<val_ambig_tail>	=>	/	<strict_piece_factor>	<val_piece_tail>					
623	<val_ambig_tail>	=>	%	<strict_piece_factor>	<val_piece_tail>					
624	<val_ambig_tail>	=>	λ							
625	<paren_dispatch_val_piece>	=>	<id>	<paren_piece_tail_val>						
626	<paren_dispatch_val_piece>	=>	<ret_piece>	<paren_piece_tail_val>						
627	<paren_dispatch_val_piece>	=>	(	<paren_dispatch_val_piece>						
628	<paren_dispatch_val_sip>	=>	<id>	<paren_sip_tail_val>						
629	<paren_dispatch_val_sip>	=>	<ret_sip>	<paren_sip_tail_val>						
630	<paren_dispatch_val_sip>	=>	(	<paren_dispatch_val_sip>						
631	<paren_dispatch_val_str>	=>	<id>	<paren_str_tail_val>						
632	<paren_dispatch_val_str>	=>	<ret_chars>	<paren_str_tail_val>						
633	<paren_dispatch_val_str>	=>	(	<paren_dispatch_val_str>						
634	<paren_dispatch_lhs_no_lambda>	=>	<id>	<paren_ambig_tail_lhs>						
635	<paren_dispatch_lhs_no_lambda>	=>	<ret_piece>	<paren_piece_tail_lhs>						
636	<paren_dispatch_lhs_no_lambda>	=>	<ret_sip>	<paren_sip_tail_lhs>						
637	<paren_dispatch_lhs_no_lambda>	=>	<ret_chars>	<paren_str_tail_lhs>						
638	<paren_dispatch_lhs_no_lambda>	=>	(	<paren_dispatch_lhs_no_lambda>						
639	<lhs_bool_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
640	<lhs_bool_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
641	<lhs_bool_tail>	=>	λ							
642	<rel_op>	=>	==							
643	<rel_op>	=>	!=							
644	<rel_op>	=>	>							
645	<rel_op>	=>	<							
646	<rel_op>	=>	>=							
647	<rel_op>	=>	<=							
										
										
650	<ret_piece>	=>	topiece	(	<any_expr>	)				
651	<ret_piece>	=>	size	(	<strict_array_expr>	)				
652	<ret_piece>	=>	search	(	<strict_array_expr>	,	<value>	)		
653	<ret_piece>	=>	fact	(	<strict_piece_expr>	)				
654	<ret_piece>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
655	<ret_piece>	=>	piece_lit							
